año,promedio,notas_parcial,notas_final,ep1,ep2
2018,,6,17,12,9
2021,,6,18,15,15
2021,,12,18,13,8
2018,,5,,,18
2020,,18,,,
2018,,9,8,14,12
2019,,10,11,14,17
2022,,15,16,14,9
2018,,5,16,,18
2018,,14,12,19,6
2022,,15,15,,7
2019,,,18,9,
2022,,18,16,10,9
2021,,14,11,9,
2022,,12,19,12,
2018,,17,9,5,
2019,,,,,18
2020,,6,5,9,12
2021,,12,11,6,6
2019,,12,12,6,12
2020,,13,16,9,15
2022,,16,12,7,11
2021,,11,5,14,13
2019,,18,11,5,14
2020,,12,18,12,
2019,,,,9,
2022,,5,15,13,
2019,,,,6,
2021,,13,7,18,10
2021,,18,,7,8
2020,,,13,17,5
2019,,16,6,15,11
2019,,13,7,,10
2020,,10,12,18,11
2022,,6,11,19,9
2020,,18,,5,
2021,,17,11,10,9
2019,,12,6,5,17
2018,,11,,16,18
2021,,15,15,,11
2019,,15,8,14,11
2018,,,12,8,
2022,,,13,19,16
2020,,10,,6,5
2022,,13,13,17,
2019,,5,18,17,
2022,,6,,15,
2022,,7,8,13,12
2020,,7,17,,7
2018,,,,,14
2019,,,8,,10
2021,,13,17,,15
2019,,6,,19,14
2021,,7,6,12,18
2022,,9,5,12,
2018,,17,8,9,7
2021,,,5,16,13
2022,,7,19,6,
2020,,14,10,8,9
2021,,12,9,13,17
2020,,7,12,8,7
2018,,,13,,12
2018,,16,14,5,
2022,,8,10,,5
2019,,18,,,5
2020,,14,,17,
2019,,13,19,,13
2021,,11,5,16,12
2020,,10,5,19,12
2020,,,,16,9
2019,,10,11,8,
2021,,10,19,6,15
2021,,12,12,15,14
2018,,15,18,19,13
2021,,13,,16,6
2021,,,,,18
2022,,14,5,12,
2022,,14,16,18,17
2019,,15,13,,
2018,,,13,,
2019,,6,10,,14
2019,,,5,19,7
2020,,,16,14,11
2018,,17,5,16,5
2021,,15,17,17,16
2021,,14,,,
2021,,,15,5,
2018,,,8,11,12
2022,,,,7,7
2020,,11,14,14,
2021,,17,7,10,5
2021,,7,14,8,10
2019,,6,9,5,17
2018,,,15,,7
2020,,15,6,,11
2019,,13,8,,16
2019,,,11,13,10
2021,,16,5,,18
2021,,6,13,8,6
2020,,11,16,9,
2018,,7,13,6,10
2019,,15,9,,
2021,,18,,17,
2018,,18,,18,
2019,,,18,12,8
2018,,,19,8,16
2019,,13,,14,16
2021,,5,,17,
2019,,12,,10,13
2021,,,5,,
2020,,,,8,
2022,,13,13,8,15
2019,,17,,,
2022,,13,7,,5
2019,,8,10,,17
2019,,,17,19,
2018,,12,8,,8
2022,,11,19,8,9
2019,,13,11,7,10
2019,,,9,15,18
2019,,14,,,14
2021,,16,,14,
2022,,14,,14,16
2018,,5,17,14,
2020,,16,19,6,8
2022,,8,13,7,
2020,,14,5,10,15
2019,,9,6,,9
2018,,6,5,13,
2020,,7,19,14,14
2021,,12,12,19,9
2019,,,7,18,10
2018,,16,12,14,16
2019,,,5,17,5
2021,,13,8,19,18
2019,,,7,19,
2020,,,14,16,14
2021,,12,12,7,
2022,,7,,6,5
2020,,7,19,13,14
2019,,13,10,8,15
2021,,10,,15,5
2021,,16,12,8,10
2021,,,,11,
2019,,9,18,7,17
2019,,16,16,12,13
2018,,,10,,15
2018,,11,9,12,17
2021,,5,13,12,13
2020,,13,8,10,
2022,,15,19,9,6
2021,,12,12,13,
2021,,16,19,,5
2018,,10,15,19,13
2021,,15,8,16,11
2022,,,9,18,13
2019,,8,10,10,12
2019,,18,19,,
2021,,9,17,12,8
2022,,6,13,15,6
2018,,11,7,,
2021,,,9,11,14
2018,,7,10,7,
2021,,18,14,,14
2018,,7,12,12,
2020,,14,,12,
2022,,9,6,13,8
2018,,,8,14,7
2022,,8,13,15,16
2021,,10,,12,5
2019,,9,8,16,8
2021,,,13,8,
2020,,,13,7,10
2020,,11,5,,
2020,,12,17,,14
2022,,,,,18
2019,,15,17,16,12
2022,,12,6,19,11
2019,,13,9,,13
2020,,,6,12,
2020,,7,18,19,14
2018,,15,11,15,
2022,,15,11,12,7
2018,,17,,14,
2022,,12,14,15,14
2019,,,13,6,
2021,,17,14,16,5
2022,,12,12,11,5
2022,,15,,,
2019,,,11,9,
2022,,,,18,
2019,,11,11,16,18
2018,,8,17,15,
2020,,10,13,5,11
2021,,,,10,
2022,,16,11,,
2021,,18,,,16
2022,,7,8,9,
2020,,7,18,9,8
2021,,,6,6,
2019,,9,,11,9
2018,,,11,11,8
2019,,14,7,9,15
2019,,8,6,6,9
2020,,15,7,14,10
2019,,,16,15,18
2021,,9,14,,
2018,,13,,,7
2020,,11,13,11,11
2022,,,14,9,
2022,,17,7,8,9
2019,,,16,15,5
2022,,,6,6,13
2022,,,18,12,
2018,,18,7,,7
2019,,11,,17,16
2019,,10,5,,13
2022,,,14,8,7
2018,,10,5,5,16
2019,,,,8,16
2019,,,18,14,10
2020,,8,15,8,
2018,,,,8,9
2021,,8,16,15,12
2022,,16,,16,5
2022,,10,12,16,
2021,,5,14,9,7
2018,,13,,6,11
2021,,6,,7,
2019,,9,19,,
2022,,,10,14,
2022,,16,12,16,12
2021,,16,,8,
2019,,13,7,14,
2021,,18,8,18,17
2018,,5,,19,7
2021,,8,15,,
2021,,13,,10,7
2020,,15,13,17,11
2022,,10,13,11,10
2021,,5,17,16,
2018,,7,8,14,12
2021,,13,11,13,5
2021,,,17,17,18
2020,,7,15,,10
2018,,17,8,14,16
2019,,,17,9,
2021,,9,18,7,
2020,,8,19,6,
2022,,16,13,13,
2019,,17,5,17,7
2018,,,19,14,
2020,,17,12,,
2018,,13,19,16,10
2019,,8,12,,14
2022,,10,5,14,
2022,,,18,11,12
2020,,6,10,13,5
2018,,11,19,14,
2018,,18,8,11,15
2022,,13,,7,13
2020,,18,6,14,
2022,,,10,16,
2019,,7,18,17,9
2019,,,,9,
2018,,10,,18,12
2021,,,9,9,10
2018,,18,,10,9
2019,,18,,,8
2022,,14,7,16,12
2018,,7,12,18,18
2020,,10,18,16,12
2020,,9,,19,16
2022,,18,11,7,10
2022,,13,5,,16
2021,,,12,9,
2020,,9,13,5,6
2018,,5,12,14,17
2020,,14,10,,8
2020,,13,,5,9
2020,,17,14,8,18
2019,,16,7,6,13
2018,,,8,12,14
2020,,8,8,,6
2020,,10,6,15,
2021,,12,9,7,16
2020,,,12,13,16
2021,,,11,18,7
2021,,,18,6,6
2019,,10,10,6,6
2019,,,9,9,
2022,,12,16,,9
2018,,10,,5,
2020,,,12,8,
2018,,18,14,,
2018,,15,,,17
2021,,7,14,18,7
2020,,,9,7,13
2020,,15,7,14,5
2022,,14,8,18,
2019,,5,12,5,7
2020,,6,12,15,17
2020,,17,,16,9
2020,,10,6,10,13
2019,,10,15,11,8
2020,,12,16,8,13
2022,,5,19,17,7
2019,,,15,8,9
2019,,,,10,11
2018,,7,5,5,17
2020,,18,13,8,11
2019,,17,15,10,10
2018,,6,,12,5
2020,,9,5,10,
2021,,,10,19,18
2018,,,11,13,
2020,,18,14,9,13
2022,,12,7,19,
2021,,10,12,19,8
2018,,8,9,,18
2021,,14,,10,11
2021,,12,9,,
2019,,17,,10,
2022,,17,12,19,14
2022,,14,12,18,13
2022,,17,7,5,7
2020,,18,9,15,17
2018,,16,,14,13
2022,,9,13,,
2021,,7,19,5,5
2021,,12,8,,7
2018,,8,,,10
2021,,11,19,,11
2021,,,15,10,9
2020,,15,12,5,16
2019,,10,7,,9
2020,,15,8,14,6
2022,,11,13,10,18
2018,,5,,12,17
2019,,18,18,14,9
2020,,13,15,17,18
2020,,5,8,7,15
2020,,11,12,,7
2019,,9,17,7,9
2019,,,,11,7
2018,,6,,9,
2021,,17,,,7
2022,,11,5,,
2018,,14,6,19,
2022,,15,18,5,
2019,,18,7,8,12
2022,,11,12,5,7
2020,,11,10,13,13
2019,,9,19,13,12
2021,,17,,14,15
2022,,11,9,8,
2020,,6,,,17
2018,,10,6,,15
2019,,6,11,12,10
2018,,11,11,5,6
2019,,11,9,19,
2020,,,,19,
2019,,,,14,
2021,,6,16,15,18
2018,,8,5,19,
2022,,,14,,13
2020,,14,5,11,16
2022,,12,9,11,15
2020,,6,,8,9
2018,,,17,12,
2022,,12,9,6,13
2021,,13,6,10,16
2021,,15,12,12,12
2020,,10,18,13,16
2022,,16,9,17,10
2021,,9,12,,14
2021,,7,,18,
2020,,16,13,13,15
2022,,13,10,,
2019,,15,12,16,7
2020,,15,11,17,
2021,,,14,7,
2022,,6,5,,14
2019,,12,17,11,11
2022,,10,14,9,
2018,,7,15,15,17
2021,,18,11,,14
2020,,18,11,11,
2021,,7,,7,11
2022,,11,16,19,8
2019,,,,,6
2022,,14,9,18,18
2020,,5,16,7,15
2019,,13,15,13,12
2020,,,15,18,17
2019,,,13,16,10
2021,,9,8,,
2021,,,15,,7
2019,,9,5,12,
2019,,8,,19,
2019,,17,16,12,10
2020,,7,7,12,6
2018,,5,,17,6
2019,,,,11,
2021,,16,9,18,18
2021,,17,5,16,5
2018,,,14,,16
2021,,12,,12,
2018,,6,10,18,9
2022,,12,17,15,8
2020,,16,6,6,6
2018,,13,17,14,
2020,,12,14,17,18
2018,,11,12,13,
2018,,17,11,7,9
2021,,7,17,18,16
2018,,11,14,19,
2018,,12,5,,
2021,,14,,13,10
2021,,,,7,17
2018,,11,5,15,
2018,,9,6,16,11
2020,,5,,10,14
2022,,9,8,18,16
2022,,17,15,,
2020,,5,13,19,9
2022,,15,16,8,11
2020,,17,12,11,
2022,,6,,6,14
2022,,10,,8,13
2018,,8,,8,17
2021,,16,15,15,10
2020,,,19,17,13
2021,,5,10,,18
2020,,5,13,14,18
2021,,14,18,9,14
2021,,,14,9,18
2022,,16,,,7
2022,,,13,11,5
2020,,15,11,12,5
2021,,15,17,19,12
2021,,17,18,10,8
2020,,,13,9,10
2021,,12,14,13,5
2020,,8,9,6,14
2018,,7,18,17,12
2020,,7,9,12,
2018,,11,15,17,9
2021,,15,11,,18
2020,,12,15,5,16
2020,,9,19,7,
2021,,12,14,10,6
2018,,,6,8,11
2020,,18,11,,9
2018,,,15,12,5
2021,,14,,16,6
2020,,11,9,,10
2021,,8,5,5,7
2021,,11,12,,
2019,,,11,10,13
2021,,,,12,
2021,,13,10,12,
2020,,,12,11,
2022,,10,,13,13
2022,,,7,7,
2021,,,12,15,14
2020,,6,,6,11
2021,,18,9,9,
2019,,9,9,12,15
2019,,18,19,,18
2020,,7,6,12,12
2019,,10,11,12,
2022,,,,7,16
2021,,8,15,,
2021,,11,6,5,12
2020,,7,,16,
2022,,5,18,19,7
2018,,14,10,,
2022,,12,5,6,9
2020,,13,19,,12
2019,,15,5,,16
2020,,10,,7,12
2018,,7,15,7,7
2019,,5,14,,
2019,,,12,16,6
2021,,16,15,11,5
2018,,10,6,11,18
2022,,11,16,,9
2020,,,,,11
2020,,7,,7,12
2018,,10,9,,8
2022,,6,11,,11
2019,,,10,7,11
2019,,8,9,6,17
2020,,12,13,9,
2018,,15,14,13,
2020,,7,,10,10
2020,,,8,8,11
2019,,14,12,17,14
2019,,,,13,18
2021,,9,10,19,10
2022,,,13,11,12
2020,,10,,18,
2018,,,11,18,12
2018,,13,8,,9
2020,,,11,8,14
2022,,16,15,19,15
2019,,17,19,10,
2020,,11,14,7,14
2021,,,17,13,18
2021,,18,6,6,
2021,,5,16,17,12
2018,,15,7,19,
2021,,,11,15,14
2018,,14,17,12,8
2019,,,6,11,
2020,,15,18,12,18
2022,,,11,5,14
2022,,5,,10,11
2022,,7,15,10,13
2020,,6,,,10
2022,,10,11,14,17
2019,,16,8,17,5
2018,,,18,15,
2021,,,13,5,7
2022,,11,10,8,8
2021,,9,14,,
2018,,,,13,17
2021,,13,,14,8
2019,,16,6,10,
2018,,10,,17,17
2018,,13,8,,16
2020,,,18,6,9
2019,,7,14,19,13
2018,,10,5,12,
2018,,17,11,11,9
2021,,8,17,19,11
2021,,9,10,16,
2018,,,8,,16
2018,,10,11,18,12
2022,,8,11,17,11
2022,,,8,14,15
2020,,10,14,6,16
2021,,18,5,17,9
2021,,16,17,17,9
2019,,15,,8,14
2021,,11,13,13,13
2018,,16,13,16,
2020,,5,15,10,15
2020,,16,,7,
2020,,13,5,,12
2022,,,6,18,17
2021,,6,12,,14
2020,,5,5,10,
2019,,12,7,13,8
2022,,9,12,,18
2020,,,19,11,11
2019,,5,9,7,10
2021,,14,11,11,17
2021,,14,18,,14
2020,,10,,7,
2019,,,11,,
2020,,8,,,5
2018,,12,15,18,13
2018,,,19,15,5
2019,,8,12,,16
2019,,18,14,6,
2019,,11,,12,11
2022,,5,,5,8
2019,,15,8,17,12
2021,,9,13,15,12
2022,,15,14,7,15
2019,,,11,10,
2019,,13,,,5
2021,,9,13,10,17
2019,,18,7,11,
2020,,14,17,16,13
2019,,,14,5,
2019,,9,,8,10
2022,,,12,19,17
2018,,17,16,16,12
2022,,13,9,13,8
2019,,12,13,13,11
2018,,9,19,19,9
2019,,10,7,15,7
2021,,9,13,15,8
2019,,14,15,16,10
2021,,,,,11
2022,,9,12,5,9
2021,,16,15,11,
2020,,,10,19,9
2021,,16,14,11,
2018,,5,7,8,17
2019,,7,14,15,8
2019,,12,13,12,15
2022,,8,,18,6
2021,,14,6,17,10
2019,,10,14,17,
2019,,17,,12,10
2019,,,13,,7
2021,,,10,9,14
2019,,15,9,,6
2019,,18,6,,
2019,,12,13,13,18
2018,,6,6,5,9
2020,,10,17,16,14
2022,,17,,6,14
2019,,7,9,,7
2018,,18,11,16,
2018,,,,19,11
2022,,13,10,9,8
2022,,,17,17,17
2022,,5,17,8,
2020,,,14,,5
2020,,10,10,13,17
2020,,10,14,16,18
2020,,5,8,,8
2019,,14,,17,
2021,,16,11,11,
2022,,,,15,13
2019,,,18,6,7
2021,,17,18,11,18
2018,,14,9,8,9
2020,,7,14,17,11
2021,,8,,,
2020,,11,14,7,
2022,,8,,14,16
2020,,11,,,
2022,,15,,7,18
2022,,,10,,16
2022,,6,5,10,5
2018,,8,12,,17
2021,,13,10,10,14
2022,,12,7,11,10
2018,,7,9,7,18
2021,,,17,,8
2021,,,8,12,9
2022,,5,9,8,7
2021,,7,16,9,17
2020,,6,13,13,18
2019,,18,9,,17
2021,,7,7,7,17
2020,,8,11,17,
2022,,15,,6,
2022,,12,18,7,18
2018,,12,,13,5
2021,,,19,6,
2019,,12,11,18,
2019,,,7,,10
2022,,14,17,6,8
2022,,11,10,14,16
2021,,10,,,8
2019,,15,18,18,7
2020,,14,16,7,11
2021,,13,10,6,11
2022,,13,12,11,6
2022,,17,6,14,14
2021,,17,11,,12
2018,,,,17,
2020,,6,15,12,16
2020,,8,12,7,
2020,,,7,9,16
2020,,6,16,17,5
2019,,,15,17,18
2018,,8,6,,14
2020,,,11,13,18
2019,,,11,11,18
2020,,5,,9,8
2019,,,13,16,
2022,,7,19,8,
2020,,16,,15,6
2018,,15,12,19,
2021,,8,8,12,15
2019,,13,14,13,
2018,,6,7,17,15
2022,,18,15,10,16
2019,,17,8,11,
2022,,13,9,,
2021,,,16,11,12
2022,,12,17,12,
2020,,7,,10,
2021,,15,11,12,14
2020,,6,14,11,11
2021,,14,12,,10
2020,,,,,7
2018,,,12,17,
2021,,16,,12,13
2019,,18,16,,7
2022,,12,,,15
2019,,9,,19,6
2022,,15,,17,10
2019,,15,,,5
2020,,9,7,15,
2021,,,10,5,9
2022,,,9,17,12
2020,,12,8,18,9
2018,,16,,18,14
2020,,9,17,14,9
2019,,15,18,5,11
2020,,16,7,9,9
2019,,15,,5,
2020,,,5,7,7
2018,,6,13,12,
2020,,13,19,14,10
2021,,15,7,17,11
2021,,13,5,17,10
2021,,10,11,,5
2018,,7,12,14,7
2019,,15,,9,9
2019,,18,16,14,15
2018,,12,12,,7
2021,,14,16,,11
2019,,,16,9,13
2018,,6,,,9
2022,,17,18,10,10
2022,,,6,11,5
2019,,17,15,,8
2019,,17,15,16,15
2022,,,18,5,15
2018,,,14,17,17
2019,,8,9,15,8
2018,,,12,,10
2020,,15,10,,12
2022,,,,6,15
2022,,,7,11,
2019,,14,15,13,
2019,,,8,13,13
2018,,5,17,11,10
2022,,7,10,12,
2021,,,19,12,6
2019,,11,8,5,
2022,,9,15,12,10
2022,,11,10,15,
2021,,15,11,8,18
2021,,14,7,9,8
2019,,17,,5,
2022,,,8,,5
2021,,18,10,,14
2020,,7,8,16,
2018,,18,16,9,
2019,,17,10,,6
2020,,8,9,,12
2020,,6,11,,17
2022,,15,10,12,10
2018,,11,19,9,
2022,,7,9,8,
2019,,14,11,,17
2020,,16,7,8,16
2020,,15,18,11,
2022,,,19,13,15
2018,,11,16,16,13
2019,,14,6,15,
2018,,5,16,17,18
2021,,7,5,8,7
2020,,11,,14,5
2020,,8,19,8,15
2020,,7,7,5,
2022,,5,10,10,13
2022,,11,5,19,7
2022,,15,16,5,6
2018,,6,10,19,7
2019,,6,13,8,
2021,,,14,14,16
2022,,5,6,12,18
2018,,8,9,8,6
2021,,6,14,7,5
2021,,7,17,5,18
2021,,8,11,8,9
2019,,12,17,,13
2019,,8,7,10,13
2021,,12,7,,6
2018,,6,9,12,
2021,,9,7,14,18
2022,,,6,18,12
2021,,,16,7,8
2021,,,,9,7
2020,,13,8,11,
2018,,,7,9,5
2022,,5,17,6,9
2018,,,19,15,10
2021,,17,,6,12
2019,,,13,11,
2019,,6,6,15,16
2018,,11,,,8
2021,,16,16,16,
2020,,5,10,11,15
2020,,6,7,9,
2019,,,18,5,5
2018,,7,,16,
2020,,13,19,11,9
2019,,,9,14,
2021,,,,,8
2021,,11,7,18,
2021,,8,16,14,
2018,,16,17,18,16
2020,,6,6,16,
2022,,17,8,18,
2019,,6,19,13,
2022,,16,5,16,
2021,,,15,19,
2022,,,19,11,5
2021,,7,,,18
2021,,8,8,19,
2019,,5,,18,
2021,,9,9,,15
2019,,18,16,11,
2022,,15,13,11,13
2020,,10,16,11,10
2019,,,12,7,8
2021,,,,,
2020,,13,19,13,
2018,,8,,10,6
2020,,16,7,5,13
2020,,12,15,18,
2022,,15,19,13,
2021,,10,11,13,
2021,,9,16,6,
2022,,17,9,13,14
2018,,8,14,17,5
2022,,12,,16,10
2019,,13,7,11,10
2020,,8,11,11,
2022,,5,8,,9
2019,,10,11,19,13
2021,,9,7,11,14
2022,,,15,7,13
2021,,18,17,16,8
2020,,10,7,,11
2021,,14,6,19,8
2018,,18,10,7,6
2020,,15,6,15,5
2018,,,17,17,10
2021,,14,6,,14
2019,,6,,18,11
2020,,11,13,7,7
2022,,6,,5,10
2021,,15,18,14,
2019,,17,19,13,
2022,,12,17,8,17
2018,,,10,11,16
2020,,10,12,7,15
2018,,,9,9,12
2020,,,18,6,9
2020,,,5,10,17
2018,,5,,12,18
2022,,16,,14,14
2020,,6,6,11,
2018,,8,16,7,13
2022,,17,,,18
2022,,7,8,,13
2022,,16,,17,11
2019,,16,,7,18
2020,,9,18,8,7
2018,,18,5,19,15
2019,,,16,12,
2020,,9,13,,16
2020,,9,,,15
2021,,,,17,10
2018,,6,9,15,11
2019,,10,16,10,
2021,,18,19,8,17
2021,,10,5,10,8
2022,,,19,5,12
2021,,12,8,18,17
2021,,15,6,18,10
2018,,13,,14,16
2018,,,,,12
2020,,,7,18,14
2019,,14,9,17,
2019,,10,8,14,13
2022,,5,10,17,15
2021,,10,19,15,14
2021,,9,5,16,14
2021,,11,11,,5
2021,,7,8,,9
2018,,12,17,,12
2019,,,,16,8
2019,,,11,6,14
2020,,9,19,14,13
2022,,18,,19,
2019,,,16,6,13
2022,,9,17,17,6
2020,,11,,10,18
2021,,18,7,19,5
2018,,13,7,11,12
2021,,17,9,18,14
2022,,6,16,6,
2022,,9,9,19,
2018,,16,14,11,18
2020,,10,10,14,12
2022,,8,11,19,15
2021,,11,9,,10
2022,,11,11,19,8
2022,,,,18,18
2020,,17,6,12,
2018,,11,,5,8
2019,,16,13,,7
2021,,12,8,19,18
2019,,18,7,10,8
2018,,13,,10,16
2019,,,18,9,18
2021,,7,9,15,13
2021,,5,,11,7
2019,,17,,10,9
2018,,9,7,5,7
2018,,5,12,14,9
2020,,8,,,12
2022,,13,,11,
2022,,8,12,,16
2018,,12,7,16,13
2021,,9,5,12,18
2022,,7,13,15,17
2021,,13,12,,12
2020,,10,,14,
2020,,13,8,,
2019,,11,7,18,12
2022,,7,16,12,
2021,,10,7,9,8
2018,,15,,10,10
2022,,,,15,5
2021,,7,19,,8
2021,,9,16,14,7
2022,,,18,,
2020,,8,7,15,
2021,,8,19,12,14
2022,,6,,19,10
2022,,16,17,18,13
2021,,5,12,,9
2018,,14,8,13,5
2022,,7,12,14,
2018,,,,19,9
2019,,,7,15,
2019,,15,14,17,10
2018,,14,16,11,13
2020,,14,13,,8
2018,,,7,,17
2021,,13,,16,6
2021,,7,12,,16
2021,,13,,9,10
2020,,9,10,9,
2018,,16,,15,7
2022,,15,7,5,
2020,,9,11,15,11
2022,,6,19,6,11
2019,,,13,9,17
2020,,8,,16,6
2021,,,7,14,6
2021,,18,19,6,7
2020,,11,,12,
2019,,6,15,,7
2018,,,,11,14
2022,,17,5,6,16
2019,,5,11,19,5
2019,,10,,7,
2020,,15,,16,15
2020,,8,,8,14
2019,,5,11,9,7
2022,,10,6,7,6
2021,,7,8,6,8
2020,,9,16,17,8
2022,,6,9,8,11
2022,,13,15,10,10
2020,,,7,12,
2018,,16,16,12,10
2018,,12,13,15,9
2018,,,10,6,
2021,,13,,6,16
2019,,12,8,,9
2022,,15,15,,
2018,,18,,,16
2020,,10,19,10,15
2018,,15,,11,18
2019,,8,7,9,
2020,,10,,14,17
2021,,,,17,16
2020,,11,8,10,
2022,,,11,15,16
2022,,,,18,16
2020,,6,,11,
2019,,18,16,,11
2019,,9,12,12,17
2019,,12,,17,
2019,,18,,19,8
2021,,,10,10,17
2020,,6,10,9,
2022,,17,10,6,17
2022,,5,15,15,11
2019,,,11,10,
2019,,5,19,16,11
2020,,17,19,7,18
2021,,15,18,11,11
2020,,15,11,19,18
2021,,,7,12,
2021,,9,12,19,6
2018,,17,9,6,
2020,,16,16,16,10
2020,,15,7,11,11
