año,promedio,notas_parcial,notas_final,ep1,ep2
2021,,16,12,5,16
2021,,5,7,,
2018,,15,8,8,11
2021,,11,16,,8
2021,,5,15,19,16
2018,,13,13,9,6
2018,,5,17,15,7
2022,,5,8,19,
2022,,10,7,5,10
2021,,15,6,8,8
2018,,9,,16,13
2021,,12,,18,13
2018,,16,16,12,
2019,,17,,7,
2021,,14,17,8,7
2021,,7,9,8,6
2020,,11,12,15,
2021,,16,17,18,16
2022,,15,,11,
2019,,6,,19,18
2020,,11,17,,16
2020,,11,,,17
2018,,6,9,8,
2022,,18,10,,12
2022,,11,14,11,5
2018,,14,16,18,6
2020,,14,,12,
2019,,,15,8,16
2021,,15,12,16,9
2022,,12,11,19,11
2022,,,15,13,18
2022,,7,,14,
2019,,14,18,14,18
2019,,13,14,8,
2019,,12,,,14
2021,,7,16,14,11
2019,,11,7,15,14
2021,,,,6,18
2022,,,15,13,
2021,,6,11,15,15
2019,,14,6,19,
2018,,,9,,11
2022,,,9,10,5
2018,,15,,11,11
2018,,7,15,8,13
2022,,15,14,12,
2019,,15,,,
2018,,,,9,12
2020,,15,5,19,8
2022,,11,,15,
2021,,5,7,8,
2021,,,10,15,16
2021,,13,12,15,8
2019,,17,,5,9
2021,,5,18,17,7
2018,,,6,6,18
2021,,8,8,5,16
2018,,17,11,7,14
2020,,14,17,,10
2018,,5,15,19,8
2018,,15,,14,18
2020,,14,6,18,17
2021,,10,16,11,11
2019,,16,,12,7
2022,,8,16,16,15
2020,,,19,15,14
2018,,17,15,16,15
2018,,,19,,9
2018,,15,9,17,17
2021,,7,18,,
2018,,10,15,,18
2021,,15,14,15,14
2021,,9,14,,14
2022,,,9,15,17
2019,,15,14,,16
2022,,11,,18,13
2022,,5,19,8,12
2018,,7,6,19,15
2022,,,6,,12
2021,,6,8,14,11
2020,,,,16,5
2022,,15,,6,7
2020,,15,19,,10
2019,,12,15,14,
2022,,5,15,5,5
2020,,18,11,,9
2019,,,16,9,7
2021,,,,7,7
2021,,14,16,18,15
2021,,15,12,17,18
2022,,5,16,16,
2022,,13,,,13
2021,,17,7,,6
2019,,,7,17,
2022,,8,,,
2022,,10,11,16,16
2022,,15,,13,11
2019,,8,,5,16
2018,,15,6,16,9
2021,,10,,5,5
2020,,8,13,9,12
2019,,17,6,17,
2020,,7,18,,6
2020,,11,13,17,
2021,,10,6,19,13
2022,,8,,15,
2022,,,17,17,6
2020,,6,,14,5
2019,,18,,10,18
2022,,14,5,,9
2018,,18,19,,7
2020,,5,15,,11
2018,,,10,14,
2019,,7,5,,13
2018,,17,14,6,
2022,,18,10,,6
2021,,16,11,14,11
2021,,18,10,11,7
2021,,,10,,
2020,,6,14,,16
2018,,5,14,10,
2020,,11,18,18,16
2018,,,,13,8
2018,,,15,13,15
2021,,12,5,6,6
2018,,13,10,5,15
2021,,16,19,14,8
2022,,,6,,7
2020,,,5,14,
2020,,14,10,,14
2021,,12,10,6,16
2021,,,18,,15
2018,,18,10,6,
2018,,8,,8,12
2019,,6,,6,11
2020,,13,16,6,
2018,,,15,12,15
2020,,,6,17,16
2019,,9,,6,15
2018,,7,14,6,15
2020,,13,5,14,16
2018,,9,,,7
2022,,14,11,,
2021,,11,16,17,17
2019,,18,5,,
2019,,11,17,5,10
2021,,5,7,15,6
2018,,15,,5,17
2022,,,,,14
2022,,18,12,,13
2021,,14,,14,7
2020,,,,6,17
2019,,18,11,9,11
2021,,,10,11,8
2018,,9,18,8,
2020,,5,5,12,13
2019,,7,13,5,14
2018,,5,14,7,
2018,,18,10,19,7
2018,,,17,5,16
2018,,,6,10,13
2020,,7,15,15,8
2022,,6,,9,
2022,,14,18,,17
2019,,,14,8,13
2018,,7,7,14,6
2020,,15,8,15,12
2022,,9,5,14,7
2019,,7,12,14,6
2021,,,7,18,8
2019,,,,15,
2018,,9,19,19,
2022,,9,,16,
2022,,18,11,17,12
2020,,8,5,11,9
2018,,12,16,,
2018,,12,,14,8
2018,,12,17,17,7
2018,,11,5,6,13
2020,,9,16,6,
2022,,,10,19,12
2019,,7,15,,8
2019,,8,,,14
2021,,17,18,,10
2022,,,8,9,10
2021,,13,15,16,9
2018,,10,,17,
2021,,11,5,,9
2018,,15,5,15,10
2019,,6,11,11,16
2021,,18,14,10,6
2019,,,13,19,6
2020,,18,18,18,13
2021,,7,13,19,15
2020,,11,19,13,10
2021,,16,18,,
2018,,9,,15,18
2018,,17,,,9
2020,,5,11,13,
2022,,14,,15,
2019,,14,,6,11
2021,,,,7,
2022,,,15,,
2019,,6,12,13,12
2021,,14,18,14,15
2019,,9,11,11,15
2019,,12,13,,6
2019,,8,14,14,18
2018,,11,13,19,7
2019,,14,9,15,10
2019,,16,14,11,13
2019,,15,,18,
2018,,8,8,9,
2022,,,18,19,5
2020,,,16,19,
2021,,,7,,
2019,,11,13,7,7
2021,,10,13,17,
2020,,18,7,12,16
2019,,13,13,10,
2018,,5,7,6,13
2019,,16,11,14,6
2022,,8,,19,9
2021,,12,6,5,17
2022,,,10,,12
2018,,5,14,5,8
2021,,6,11,5,5
2018,,13,14,15,8
2018,,14,13,17,9
2020,,18,6,5,9
2021,,,6,14,
2020,,,,5,
2019,,11,18,11,
2021,,5,,5,15
2021,,7,13,17,
2018,,7,7,5,17
2020,,17,18,,15
2020,,18,14,16,17
2019,,16,16,7,14
2019,,17,,12,9
2018,,13,,17,16
2018,,6,,11,16
2019,,,7,15,
2019,,9,14,,14
2019,,7,,8,
2018,,,8,6,6
2020,,14,,18,
2018,,15,19,,12
2021,,8,6,9,18
2018,,11,9,,
2021,,5,,18,13
2018,,5,,18,7
2020,,11,16,5,13
2020,,15,6,8,11
2020,,,5,12,9
2022,,8,12,19,9
2020,,,19,,17
2022,,10,,16,18
2018,,18,,7,
2018,,14,10,7,6
2022,,,,15,14
2019,,15,5,18,
2021,,,12,8,5
2021,,7,16,19,14
2020,,6,14,,5
2020,,6,7,5,
2022,,9,,14,6
2019,,18,13,6,5
2021,,12,14,14,8
2019,,,5,,6
2022,,9,6,,17
2018,,,,13,
2022,,18,,14,
2021,,13,7,16,8
2018,,17,12,12,
2022,,6,16,,6
2021,,18,14,16,11
2022,,12,18,7,
2019,,10,18,8,8
2020,,5,,9,
2018,,17,,9,
2020,,,13,12,10
2019,,8,,15,9
2018,,8,,8,7
2019,,18,7,,5
2019,,17,16,19,17
2020,,,5,16,16
2020,,17,13,16,
2021,,11,11,10,
2018,,6,16,9,12
2019,,6,16,7,15
2021,,18,,17,11
2021,,11,,16,16
2022,,15,13,14,
2022,,16,7,14,
2019,,5,17,8,6
2021,,17,15,5,9
2022,,,5,,18
2021,,8,,14,15
2021,,16,10,15,16
2022,,17,10,10,16
2022,,8,8,7,7
2021,,9,14,5,15
2022,,8,8,10,12
2019,,16,14,13,6
2018,,13,15,15,
2020,,11,10,14,11
2019,,17,7,15,13
2019,,,17,16,10
2019,,9,13,12,
2021,,14,,8,6
2018,,10,8,,15
2021,,7,,12,9
2021,,14,6,19,
2020,,14,,13,18
2018,,8,5,19,
2022,,13,16,6,14
2021,,,10,,6
2020,,5,,19,
2019,,,15,13,6
2019,,7,6,16,
2021,,8,12,17,6
2018,,,17,,17
2021,,12,19,15,
2022,,12,6,18,
2022,,,,8,6
2019,,7,14,,13
2020,,,9,14,11
2019,,18,13,16,16
2021,,17,11,,
2018,,10,6,15,
2019,,18,,,
2021,,12,7,,17
2021,,9,13,,18
2018,,,6,17,15
2022,,6,13,16,18
2020,,14,13,17,9
2020,,8,15,13,11
2018,,,18,8,
2019,,7,15,,12
2020,,18,19,7,10
2019,,6,15,,
2018,,5,9,15,14
2019,,,9,,
2018,,,8,5,9
2022,,9,5,6,7
2020,,,6,10,
2022,,,,,
2018,,14,7,10,9
2018,,9,9,14,13
2021,,13,6,14,8
2020,,6,11,19,
2019,,18,,14,
2019,,13,15,17,10
2021,,12,17,15,12
2020,,6,19,9,
2020,,13,,13,14
2022,,14,14,12,5
2018,,18,18,11,18
2020,,12,9,10,5
2021,,,7,13,18
2018,,7,11,7,17
2018,,,14,8,12
2022,,15,18,19,
2022,,7,,,17
2018,,18,7,,16
2019,,18,6,10,16
2021,,8,16,,
2018,,,12,,
2018,,9,17,9,
2022,,17,12,12,9
2020,,6,16,15,12
2021,,,,9,15
2021,,8,9,17,5
2022,,14,,,
2018,,,13,12,18
2019,,,,10,
2020,,5,18,15,
2020,,18,16,12,7
2021,,,12,16,10
2018,,8,,,5
2019,,9,,9,6
2021,,8,7,,13
2019,,,9,,10
2021,,,15,10,11
2021,,9,10,12,13
2021,,17,,13,17
2020,,18,9,19,10
2021,,,,19,14
2022,,5,19,17,12
2022,,,8,19,7
2022,,,8,19,
2022,,6,7,,10
2019,,12,,18,5
2021,,15,14,13,
2019,,,13,17,11
2020,,5,8,6,16
2018,,15,12,,
2018,,11,,5,
2019,,14,14,,15
2018,,8,9,5,12
2021,,,16,,
2020,,14,19,10,
2021,,5,18,5,7
2019,,,9,12,15
2019,,18,11,13,12
2021,,,,19,
2022,,17,15,,6
2020,,15,14,14,12
2022,,10,15,19,8
2018,,7,6,5,
2021,,,17,13,14
2021,,5,16,8,5
2022,,8,8,7,
2019,,7,13,16,14
2022,,13,7,7,
2020,,16,15,18,14
2019,,9,6,15,
2021,,8,,,5
2021,,12,17,8,10
2018,,,14,,17
2019,,14,19,12,7
2020,,17,17,15,14
2022,,,13,7,16
2019,,,8,15,5
2019,,,16,16,6
2018,,12,12,13,17
2022,,18,5,10,6
2021,,13,,18,
2018,,8,15,17,10
2019,,8,6,12,16
2020,,14,7,,
2021,,,12,13,13
2020,,,19,8,8
2018,,15,17,6,
2021,,,9,6,5
2020,,13,10,16,7
2021,,,16,9,
2022,,,,19,10
2022,,,14,5,17
2018,,14,,13,
2021,,,,,
2020,,13,6,11,6
2021,,7,7,9,
2019,,17,19,17,13
2020,,13,13,,
2022,,,7,6,6
2020,,12,10,13,
2019,,12,18,9,11
2021,,11,13,7,5
2020,,14,13,,
2019,,8,16,7,
2019,,14,18,,8
2021,,9,,17,
2021,,9,11,8,11
2021,,17,,18,8
2019,,12,,,
2018,,18,9,19,
2020,,14,17,,5
2021,,13,11,19,15
2020,,17,,,7
2019,,15,14,,5
2021,,16,,9,
2021,,7,8,13,12
2022,,18,13,13,10
2019,,17,6,17,8
2020,,,17,7,15
2018,,6,19,9,17
2021,,,,,13
2019,,8,,,
2020,,5,,10,12
2022,,5,14,,17
2021,,12,,16,
2018,,12,7,7,6
2022,,17,18,15,9
2019,,18,19,18,
2022,,17,13,14,
2019,,10,10,5,
2019,,7,7,12,
2019,,11,13,9,10
2018,,15,17,15,11
2021,,15,16,11,
2021,,10,5,17,
2020,,9,,16,9
2021,,13,,,9
2019,,7,13,19,6
2022,,15,16,,10
2018,,14,13,18,15
2022,,9,6,11,18
2022,,15,7,12,12
2019,,6,,12,6
2022,,12,7,,7
2020,,13,7,18,
2019,,16,19,18,12
2018,,8,19,17,6
2020,,11,17,6,17
2018,,,,8,14
2018,,12,,7,
2018,,5,8,,12
2021,,14,16,19,9
2018,,5,13,12,
2018,,,18,5,12
2021,,10,7,,14
2019,,17,18,11,8
2018,,12,15,8,15
2019,,9,,18,14
2019,,9,13,,10
2021,,,,15,
2022,,8,18,,
2019,,16,12,17,11
2021,,13,8,,7
2021,,10,15,5,11
2018,,14,,11,
2021,,,9,15,
2018,,16,17,,13
2020,,18,8,6,
2018,,17,7,19,11
2019,,11,18,7,5
2022,,18,6,10,12
2022,,,12,9,10
2018,,12,10,12,7
2021,,16,19,13,
2020,,6,12,,18
2020,,16,19,,
2021,,17,16,6,6
2020,,14,15,18,10
2022,,13,,9,17
2018,,13,15,16,16
2019,,15,8,7,12
2019,,10,6,9,17
2018,,,14,19,7
2021,,13,19,8,18
2022,,6,9,16,
2018,,,10,17,11
2019,,11,7,18,15
2019,,9,17,,7
2020,,13,15,19,8
2019,,9,18,17,7
2020,,7,12,6,12
2019,,18,18,,11
2018,,,15,10,15
2019,,16,14,5,11
2018,,15,17,16,
2018,,11,5,,17
2019,,15,15,,12
2022,,,,7,17
2020,,13,13,,
2021,,9,12,8,
2019,,,10,,12
2022,,,17,6,13
2022,,,12,15,7
2018,,16,5,19,15
2019,,,,,8
2022,,6,19,16,5
2021,,,11,18,5
2019,,,13,6,18
2022,,18,10,19,
2020,,,,7,11
2019,,9,15,12,11
2020,,16,,5,9
2018,,17,18,,5
2021,,8,17,9,11
2020,,16,,9,10
2021,,,9,11,6
2019,,12,18,18,13
2018,,9,,10,6
2020,,12,6,19,
2022,,,14,7,18
2020,,15,19,5,12
2021,,7,14,9,7
2022,,14,13,18,13
2018,,,6,,7
2021,,10,11,,
2020,,8,9,,8
2018,,6,11,12,
2019,,,8,6,14
2019,,,18,,
2021,,17,5,14,9
2020,,18,6,,
2021,,18,18,8,12
2018,,15,15,12,7
2022,,10,7,,16
2018,,16,16,10,14
2019,,14,6,,14
2018,,17,,,
2019,,13,15,15,5
2022,,17,12,9,
2019,,10,18,19,9
2019,,,19,19,13
2021,,5,19,18,17
2018,,6,11,8,7
2021,,,15,12,18
2022,,14,8,5,18
2020,,,17,11,15
2019,,14,,10,8
2018,,10,14,10,14
2018,,7,12,,
2019,,,11,7,10
2021,,6,14,6,
2021,,6,12,7,16
2022,,9,12,,
2020,,16,5,,8
2022,,11,14,5,13
2021,,15,5,9,11
2018,,12,14,12,8
2020,,16,9,13,
2020,,7,14,10,9
2018,,13,9,17,11
2021,,9,8,17,17
2019,,15,11,10,
2020,,6,,18,10
2021,,,19,9,7
2021,,13,18,,18
2019,,,19,19,6
2018,,5,10,12,
2019,,7,19,,16
2021,,6,9,11,13
2021,,17,,5,5
2018,,15,15,5,15
2021,,13,,12,13
2018,,16,7,14,17
2020,,18,15,14,6
2018,,14,19,6,
2018,,,14,8,9
2018,,,,14,5
2020,,,6,,6
2020,,,8,11,15
2022,,,12,11,
2018,,17,7,17,
2020,,16,16,16,
2021,,,18,,8
2018,,9,9,12,17
2021,,,5,17,
2020,,,16,16,17
2021,,,15,,12
2022,,13,18,,
2022,,14,13,17,6
2020,,8,,12,11
2021,,7,15,14,
2021,,8,,7,
2018,,18,,13,10
2020,,16,15,6,
2018,,6,,,11
2020,,12,,7,
2018,,17,8,,6
2021,,12,10,,9
2022,,,10,13,17
2018,,11,12,18,18
2021,,16,17,19,17
2021,,8,,12,
2020,,,,19,13
2022,,14,10,18,7
2018,,,9,7,8
2021,,16,15,15,12
2018,,8,14,19,6
2020,,,15,7,6
2022,,16,18,8,
2018,,14,14,,
2018,,,19,16,11
2021,,,10,,6
2020,,16,14,11,8
2019,,6,7,10,
2019,,,9,11,6
2022,,10,,10,5
2020,,14,12,14,8
2019,,12,6,,16
2018,,11,11,,12
2019,,9,6,17,
2019,,,18,11,16
2019,,,8,11,8
2018,,8,9,5,10
2021,,13,13,9,5
2018,,15,15,18,12
2020,,6,11,14,9
2022,,17,7,,
2022,,17,14,16,8
2021,,8,,10,
2020,,18,5,16,17
2021,,18,8,12,7
2022,,17,,7,16
2019,,14,,10,
2018,,8,11,6,
2019,,,15,7,11
2022,,,16,16,14
2019,,,15,13,7
2021,,7,14,,11
2019,,18,17,5,6
2019,,15,13,17,10
2018,,14,18,,9
2022,,,13,19,17
2020,,16,12,5,
2019,,,6,,8
2020,,,17,,11
2020,,14,,16,12
2019,,17,6,11,5
2018,,13,16,8,
2020,,10,14,15,
2021,,8,9,15,16
2020,,15,7,12,17
2021,,8,10,9,12
2020,,,18,,7
2018,,,19,,12
2018,,11,19,,
2019,,10,10,,15
2018,,,12,18,9
2019,,15,14,17,17
2021,,9,12,14,
2019,,5,,6,
2019,,8,12,13,
2019,,18,11,17,9
2020,,15,16,19,13
2021,,16,,16,10
2020,,,16,13,11
2021,,16,,16,
2020,,6,18,8,7
2019,,9,,17,8
2018,,,12,11,
2022,,11,9,10,12
2019,,16,6,8,7
2018,,16,14,13,9
2018,,7,,7,13
2021,,15,14,5,
2020,,12,,,14
2022,,14,12,5,14
2022,,,19,19,7
2020,,13,,,18
2022,,,9,9,13
2022,,18,17,18,8
2020,,8,9,5,18
2020,,,19,6,7
2021,,13,14,12,16
2020,,,19,,12
2018,,14,,,6
2018,,14,16,6,15
2021,,5,,7,15
2022,,13,8,6,9
2022,,17,5,12,12
2018,,18,9,12,6
2022,,14,11,,
2019,,18,6,15,
2020,,17,5,13,12
2019,,11,13,13,18
2022,,17,12,9,11
2022,,7,8,,10
2021,,15,15,15,5
2022,,5,16,9,
2021,,8,12,9,
2018,,12,13,7,11
2022,,7,9,,
2019,,7,,19,
2021,,11,19,11,14
2018,,9,8,,10
2018,,18,,7,
2019,,13,10,17,10
2020,,,,11,10
2020,,,13,15,
2020,,5,10,9,16
2022,,18,8,15,11
2019,,18,11,15,5
2021,,8,7,6,15
2022,,,11,9,13
2022,,18,15,18,9
2018,,12,19,,13
2020,,8,9,13,16
2020,,,,11,7
2021,,,8,12,6
2019,,10,7,9,7
2018,,,19,5,17
2019,,6,16,12,13
2022,,,6,8,
2022,,6,16,,16
2018,,8,18,8,15
2020,,,19,9,
2022,,5,,,5
2022,,16,15,6,
2019,,,13,7,14
2020,,5,13,19,9
2018,,9,19,12,
2019,,8,16,14,12
2019,,6,17,14,17
2022,,13,6,9,18
2020,,18,12,6,17
2022,,5,5,,13
2018,,13,5,15,11
2021,,7,10,14,
2021,,12,9,,14
2021,,15,16,12,18
2022,,10,15,19,
2022,,10,12,5,16
2021,,11,17,14,
2021,,9,10,,13
2018,,12,17,19,16
2018,,8,5,6,13
2020,,,8,,5
2021,,9,,,14
2019,,8,10,,10
2018,,16,,18,15
2018,,7,12,,13
2022,,,,13,14
2022,,12,12,,13
2022,,13,,,15
2020,,,19,9,6
2021,,11,9,11,
2018,,9,16,,5
2018,,,10,8,17
2020,,,10,12,
2020,,10,13,14,18
2018,,14,17,14,13
2022,,10,5,16,
2018,,13,8,17,15
2020,,15,,9,13
2021,,18,5,15,
2021,,15,,7,17
2018,,18,11,12,17
2019,,13,11,7,
2022,,18,,19,5
2020,,17,17,18,
2021,,12,14,,
2022,,13,11,8,12
2021,,,,9,14
2018,,,,19,
2020,,18,6,10,18
2020,,,,8,16
2019,,,8,5,8
2021,,18,11,,9
2019,,17,8,19,14
2020,,12,15,6,
2018,,16,14,12,17
2022,,12,6,19,5
2020,,,8,12,11
2021,,18,9,5,9
2020,,8,9,9,
2020,,14,12,18,14
2018,,6,5,,14
2021,,10,14,5,11
2021,,7,8,,8
2019,,9,7,18,14
2018,,12,9,6,
2022,,14,13,19,
2020,,6,16,14,17
2020,,17,19,13,14
2022,,15,15,10,18
2021,,5,18,6,18
2019,,6,16,13,18
2020,,14,7,16,
2022,,10,12,15,15
2018,,11,14,,8
2022,,13,13,9,
2021,,14,,,10
2021,,15,10,19,5
2022,,14,12,5,8
2021,,6,6,,
2021,,12,13,11,
2018,,9,11,17,12
2018,,9,15,6,12
2021,,16,11,14,6
2022,,6,8,,
2019,,15,,15,12
2022,,9,8,9,6
2021,,8,10,10,
2022,,8,7,,
2022,,5,19,17,16
2018,,10,19,13,18
2018,,,5,19,
2022,,5,19,,12
2020,,11,12,18,17
2022,,11,12,12,
2018,,16,17,,5
2020,,,18,16,14
2022,,15,,12,18
2019,,,9,8,11
2022,,8,18,9,
2022,,7,,16,5
2022,,10,7,6,13
2018,,17,9,16,13
2021,,15,,7,
2018,,9,7,16,5
2021,,18,,11,14
2019,,,12,10,12
2021,,7,9,11,17
2018,,16,18,,17
2020,,,5,16,
2021,,6,,,16
2018,,11,8,,13
2018,,15,,8,7
2020,,11,17,12,11
2022,,18,15,13,16
2019,,17,7,19,12
2020,,,13,8,
2020,,7,,,13
2022,,6,19,13,5
2022,,,16,7,
2019,,7,,8,5
2021,,,14,12,6
2022,,7,10,10,11
2018,,,10,7,7
2021,,9,16,18,13
2021,,,13,15,15
2022,,13,5,,11
2021,,11,16,19,8
2018,,,15,,9
2022,,6,11,11,13
2019,,,13,6,6
2022,,,10,,
2018,,13,,17,11
2021,,7,8,16,
2021,,18,,9,
2018,,14,14,19,15
2020,,5,15,5,12
2021,,8,5,12,15
2022,,11,19,18,
2021,,5,,8,
2018,,6,8,18,9
2021,,10,10,16,14
2019,,11,5,14,5
2019,,9,5,,12
2021,,14,18,,
2021,,5,10,8,5
2020,,,10,12,15
2021,,13,7,6,8
2020,,12,,17,13
2018,,10,,15,15
2019,,14,,8,5
2020,,9,10,7,
2018,,,12,6,15
2022,,8,18,19,17
2019,,9,,9,15
2018,,,6,,
2021,,6,,19,12
2021,,7,9,14,5
2019,,5,12,5,
2020,,16,8,8,18
2022,,12,,5,6
2019,,9,14,,14
2021,,11,6,14,
2022,,7,10,17,7
2022,,10,6,18,6
2018,,17,8,15,
2022,,12,14,19,6
2019,,,18,19,6
2018,,8,7,,13
2020,,17,10,,
2020,,8,12,16,5
2020,,14,18,15,18
2018,,7,14,18,9
2019,,18,7,12,
2018,,,11,12,
2020,,13,11,10,
2019,,14,13,13,
2019,,9,8,19,
2020,,6,8,7,13
2020,,16,17,19,15
2019,,18,,17,11
2019,,16,14,10,13
2020,,6,11,17,17
2020,,5,7,17,
2021,,7,5,13,5
2019,,9,14,13,10
2019,,9,6,19,
2019,,,12,,11
2021,,12,,14,13
2021,,8,19,16,18
2019,,18,,8,
2022,,,,16,11
2022,,5,,,
2019,,10,,13,6
2018,,9,,11,
2022,,,11,14,10
2021,,9,16,6,13
2022,,13,10,14,
2018,,,12,14,
2019,,5,9,8,
2020,,14,9,14,14
2020,,12,5,16,7
2019,,13,12,16,8
2022,,8,19,5,16
2020,,15,9,,
2018,,13,7,17,14
2020,,18,6,,16
2018,,,19,6,6
2018,,18,6,7,
2021,,5,10,17,
2021,,14,17,12,8
2019,,16,17,6,
2022,,6,7,13,11
2021,,16,13,11,
2021,,5,6,6,
2020,,7,6,7,
2022,,9,5,15,
2019,,,,15,10
2019,,,,10,17
2022,,9,19,19,7
2018,,8,8,6,11
2021,,9,,7,5
2020,,,9,12,13
2020,,11,11,15,11
2019,,18,17,,14
2021,,,,,14
2019,,14,12,15,16
2021,,17,5,,15
