año,promedio,notas_parcial,notas_final,ep1,ep2
2019,,12,7,9,5
2019,,,17,10,15
2018,,14,5,13,11
2020,,,,9,17
2020,,13,,18,8
2022,,12,12,8,10
2019,,11,13,16,12
2019,,,14,10,14
2018,,15,13,,10
2018,,9,,16,7
2020,,,13,6,12
2022,,9,9,14,15
2020,,16,,7,
2021,,16,11,16,17
2020,,16,7,,18
2018,,6,15,5,15
2018,,14,12,18,11
2018,,18,11,15,10
2019,,15,,19,17
2022,,10,,13,
2021,,,10,10,6
2018,,16,,19,16
2022,,,8,13,
2021,,,13,,
2021,,,7,17,
2021,,14,8,13,9
2020,,,19,,17
2018,,10,8,15,10
2019,,5,12,9,8
2020,,,9,10,5
2018,,,9,10,5
2019,,10,5,,8
2022,,,11,,12
2021,,6,17,19,5
2022,,5,,,14
2022,,,10,7,13
2021,,17,17,14,8
2021,,12,15,8,8
2021,,12,19,15,5
2020,,11,17,15,15
2018,,10,12,5,
2021,,18,18,16,8
2022,,,9,19,17
2019,,,5,14,
2022,,9,18,8,
2021,,17,,14,7
2020,,11,,,6
2019,,8,7,10,11
2021,,12,19,10,12
2018,,12,,6,
2019,,11,,12,9
2022,,11,6,14,8
2021,,9,5,14,14
2021,,14,,,18
2020,,11,,7,
2022,,6,7,11,18
2022,,6,6,10,
2018,,14,,10,6
2019,,,19,6,16
2021,,,8,,15
2022,,14,19,12,17
2021,,,8,9,16
2019,,13,10,18,5
2020,,8,,8,10
2022,,13,18,8,12
2019,,8,6,7,
2019,,,5,19,10
2021,,11,16,13,
2019,,5,,6,8
2018,,7,7,,11
2019,,10,17,7,
2021,,6,,13,18
2022,,6,13,,
2019,,,7,11,9
2018,,17,19,6,8
2019,,13,7,9,12
2022,,12,6,14,9
2019,,18,17,13,
2020,,14,12,,7
2019,,,,7,17
2018,,13,,8,16
2022,,14,9,19,11
2019,,16,,8,
2021,,,19,15,
2020,,12,,18,13
2022,,18,12,8,13
2019,,5,,15,17
2019,,10,15,13,15
2018,,18,,8,
2019,,,11,12,
2021,,6,16,,11
2022,,,15,14,9
2018,,8,17,17,
2019,,16,18,,
2018,,18,15,5,16
2022,,6,13,11,17
2019,,8,14,12,13
2018,,18,5,18,
2019,,13,16,5,13
2022,,13,10,12,
2022,,,5,,14
2019,,7,13,7,
2021,,5,9,,
2019,,7,9,8,9
2018,,,13,8,11
2021,,8,16,7,14
2018,,,13,,12
2019,,7,,7,12
2020,,6,6,12,
2022,,6,5,10,16
2021,,5,,,6
2018,,6,13,11,
2018,,6,15,12,16
2021,,14,16,11,9
2020,,,17,,8
2020,,10,9,,16
2021,,,10,12,11
2022,,17,13,6,10
2021,,8,9,16,18
2022,,8,,18,13
2018,,6,15,10,17
2022,,13,,10,9
2020,,,8,14,
2019,,15,17,,8
2021,,13,13,9,15
2018,,,18,,
2018,,15,6,6,12
2021,,,17,19,12
2018,,17,,,
2018,,7,18,13,14
2018,,6,,,6
2020,,18,9,12,14
2019,,13,18,,10
2021,,,,13,5
2022,,16,18,17,
2019,,8,18,10,
2021,,11,,7,18
2020,,14,11,16,11
2021,,,11,13,7
2018,,,,11,6
2022,,17,19,,5
2022,,8,,11,15
2020,,14,19,7,5
2020,,9,12,12,14
2021,,9,18,16,18
2022,,11,15,12,5
2018,,6,,18,14
2018,,,,6,5
2020,,16,10,,6
2018,,16,,,15
2022,,14,18,17,8
2020,,,,16,
2022,,16,17,9,11
2019,,18,15,,
2021,,17,8,19,8
2020,,9,5,8,14
2018,,,14,13,9
2021,,13,8,11,16
2021,,9,14,9,13
2022,,5,5,5,16
2021,,16,13,7,6
2020,,5,,9,
2021,,11,12,,6
2018,,8,,14,17
2019,,,13,,14
2019,,8,8,11,9
2022,,9,,19,
2021,,8,12,7,11
2018,,10,18,8,5
2021,,10,,19,
2019,,17,12,,
2018,,6,,18,
2020,,18,18,11,
2021,,14,,,
2022,,16,7,8,14
2021,,7,9,9,5
2021,,10,,,
2020,,7,8,16,8
2021,,15,16,14,13
2020,,,7,6,
2018,,,8,12,7
2020,,15,6,6,13
2021,,10,,10,17
2019,,15,18,18,
2022,,13,,19,15
2020,,,9,13,17
2020,,18,19,17,12
2021,,12,,15,11
2021,,8,9,18,12
2022,,,7,7,10
2020,,8,10,12,15
2021,,5,,5,
2019,,9,,18,15
2022,,7,9,7,
2022,,15,,7,8
2019,,10,5,17,13
2020,,7,11,,12
2018,,7,,5,9
2019,,15,,8,18
2022,,14,9,,
2020,,16,10,5,17
2020,,13,9,,5
2018,,15,8,10,11
2020,,9,8,12,7
2018,,17,,5,6
2020,,9,,10,5
2020,,16,,11,
2018,,10,11,6,12
2019,,,10,13,5
2019,,13,15,13,14
2018,,13,11,7,
2021,,12,11,10,5
2018,,9,,,
2022,,11,,,
2022,,,10,16,14
2020,,14,,,15
2018,,9,5,5,11
2022,,5,9,,11
2020,,6,,,7
2021,,17,,,
2021,,,7,12,12
2022,,6,15,6,10
2018,,11,5,,14
2018,,,11,16,
2022,,17,8,17,
2019,,,,11,
2018,,,15,18,8
2018,,16,5,19,14
2021,,8,16,5,17
2022,,,,11,
2019,,9,19,11,16
2020,,13,11,13,5
2020,,13,6,,8
2021,,16,16,13,16
2020,,,11,5,
2018,,,10,16,10
2019,,10,,14,7
2020,,,10,5,5
2019,,5,18,11,17
2021,,17,,,6
2020,,6,16,16,7
2020,,8,16,14,
2018,,7,18,18,13
2019,,,,15,17
2018,,16,15,7,8
2021,,8,10,12,11
2022,,,8,19,
2020,,5,18,,15
2020,,14,5,,18
2021,,,11,14,17
2020,,11,,14,
2021,,10,6,10,
2018,,15,17,11,18
2020,,7,11,7,
2018,,17,16,9,9
2018,,6,15,,10
2019,,15,12,5,
2018,,,,8,12
2022,,18,16,5,
2022,,18,,12,15
2018,,12,12,,16
2019,,18,13,13,10
2018,,18,9,14,5
2018,,,7,12,17
2019,,18,8,10,
2020,,13,17,10,
2019,,14,14,,
2022,,14,7,11,17
2020,,5,15,8,11
2022,,10,8,16,
2021,,,,19,18
2022,,6,7,11,
2021,,16,,15,13
2020,,14,13,15,11
2018,,12,13,6,5
2019,,11,10,,16
2018,,15,16,12,13
2021,,5,17,,5
2020,,7,,,5
2018,,15,18,,
2020,,6,6,9,
2022,,10,9,14,17
2022,,,,18,18
2022,,14,16,13,7
2018,,8,12,,
2019,,9,18,11,7
2020,,10,13,14,18
2022,,,16,,18
2022,,11,8,17,6
2022,,13,,,17
2022,,13,16,,
2020,,,,19,
2022,,14,17,,11
2021,,15,7,11,16
2019,,,11,8,
2019,,,17,,17
2019,,15,,16,7
2019,,15,9,9,
2021,,15,9,,18
2020,,16,7,17,15
2022,,14,,16,18
2022,,17,13,,15
2020,,18,12,8,10
2020,,8,19,19,
2018,,7,16,5,
2022,,,,8,7
2021,,10,10,8,
2022,,15,14,9,13
2020,,,5,15,5
2018,,10,16,7,
2019,,8,11,12,13
2018,,8,7,9,17
2020,,17,11,12,16
2018,,17,11,12,17
2021,,18,8,16,16
2019,,7,18,8,13
2022,,,9,9,
2019,,,11,6,
2019,,14,12,8,8
2018,,16,5,7,8
2021,,11,7,19,9
2018,,5,6,18,13
2018,,9,12,,
2018,,17,12,10,17
2019,,9,8,,17
2020,,15,11,6,11
2022,,18,13,,12
2018,,16,14,8,9
2019,,7,,11,14
2020,,14,18,15,14
2018,,8,,17,
2021,,16,13,7,17
2019,,14,19,,
2019,,11,19,9,10
2019,,9,18,6,
2018,,17,17,14,16
2018,,7,14,13,14
2022,,9,7,9,
2019,,17,19,18,14
2019,,9,19,17,
2022,,9,17,7,9
2018,,14,5,8,
2019,,,8,10,7
2018,,13,8,8,14
2019,,5,10,14,
2021,,,,,
2019,,10,,7,10
2018,,18,,19,18
2021,,13,,6,16
2022,,,,,17
2018,,14,16,13,
2022,,8,,10,7
2022,,,5,6,
2022,,,5,16,
2021,,,,,
2018,,8,6,11,14
2022,,7,,8,5
2022,,13,11,10,5
2020,,,8,9,10
2022,,18,17,16,
2021,,,16,10,13
2022,,13,18,13,11
2019,,,5,11,
2022,,7,7,17,15
2019,,12,16,13,14
2019,,16,7,,
2022,,6,18,5,9
2018,,13,7,,18
2019,,,9,14,
2020,,,8,17,11
2019,,15,15,17,10
2021,,12,9,18,10
2022,,,,,
2018,,12,,,18
2020,,8,,,14
2022,,7,5,,
2022,,18,10,7,14
2020,,10,19,,13
2018,,18,,6,5
2018,,6,14,15,6
2020,,,5,6,13
2019,,17,,5,10
2020,,,,5,
2021,,15,12,8,7
2021,,15,16,16,9
2020,,5,13,6,6
2018,,13,8,14,15
2018,,15,19,,15
2021,,,,5,5
2021,,16,9,,
2022,,16,10,5,12
2022,,8,5,8,14
2021,,7,5,,5
2020,,11,14,19,14
2022,,8,19,9,8
2021,,14,8,,
2019,,14,12,7,8
2020,,16,16,,9
2018,,14,17,,
2020,,16,11,16,10
2022,,,,,10
2019,,15,,,
2021,,6,12,9,14
2020,,17,12,7,6
2018,,12,10,13,
2018,,5,14,,5
2022,,7,,13,
2020,,14,13,9,17
2019,,6,14,11,
2018,,16,5,9,
2018,,,5,5,7
2018,,,5,5,9
2020,,,,7,
2022,,14,9,17,17
2022,,5,17,6,16
2020,,12,11,13,6
2021,,17,19,10,
2021,,12,6,,10
2021,,14,7,15,12
2021,,16,17,12,
2022,,13,17,,7
2018,,16,,19,15
2020,,9,17,,9
2021,,15,15,10,17
2018,,9,5,,
2020,,12,14,,8
2018,,14,18,,6
2020,,14,,8,10
2020,,9,7,17,7
2020,,10,,7,
2018,,5,8,14,
2022,,,6,6,
2019,,12,11,18,8
2021,,6,,7,6
2019,,15,16,19,
2020,,17,16,8,
2020,,17,,6,
2019,,16,12,12,8
2021,,17,13,17,18
2020,,16,,11,14
2022,,6,19,13,7
2022,,,14,6,
2020,,15,18,,10
2022,,18,7,19,8
2020,,12,8,18,12
2022,,6,12,9,7
2020,,14,7,,
2022,,15,16,10,8
2022,,14,10,14,16
2022,,,8,8,5
2022,,5,19,5,5
2022,,15,16,19,
2022,,8,15,6,11
2018,,,,6,13
2021,,,,7,7
2020,,,6,19,5
2021,,5,12,17,13
2018,,14,11,7,8
2018,,14,13,8,5
2020,,15,14,8,12
2022,,13,5,9,
2020,,,13,10,13
2022,,11,18,11,6
2022,,14,11,17,8
2021,,14,13,,13
2019,,9,13,19,
2020,,,17,,12
2021,,,10,6,11
2020,,10,7,14,9
2022,,8,,11,
2018,,9,7,12,
2021,,14,18,16,18
2019,,15,16,,
2020,,5,8,17,14
2022,,11,12,13,5
2022,,,6,12,14
2022,,17,15,10,9
2022,,10,10,10,
2020,,,5,8,18
2021,,7,19,5,11
2020,,10,15,8,18
2022,,16,5,,9
2021,,7,16,17,
2020,,17,5,14,12
2018,,13,9,8,7
2020,,14,5,10,18
2018,,,5,10,
2019,,15,8,11,5
2020,,6,8,5,
2019,,5,19,18,
2021,,15,14,15,10
2018,,,18,16,10
2020,,,,19,10
2022,,,5,12,13
2018,,5,11,,15
2019,,,8,13,8
2022,,16,12,9,18
2019,,,,13,18
2022,,18,10,6,12
2019,,8,19,,13
2022,,10,,7,6
2020,,6,,19,18
2021,,5,10,14,7
2018,,13,7,13,15
2018,,9,,5,7
2018,,15,17,10,11
2022,,,,12,18
2018,,15,5,12,6
2018,,10,6,7,6
2020,,12,19,,9
2019,,,12,6,18
2019,,,8,6,14
2022,,17,10,14,
2019,,13,13,5,12
2018,,17,13,6,6
2021,,10,11,15,9
2018,,6,10,17,13
2020,,,,17,16
2018,,,17,,
2021,,8,9,10,9
2021,,5,14,10,18
2020,,6,15,,
2019,,17,11,16,10
2022,,17,12,12,
2018,,10,6,9,
2021,,12,,13,5
2022,,16,,19,9
2018,,10,8,12,11
2022,,17,14,15,6
2020,,16,15,8,16
2018,,6,10,16,17
2020,,,18,9,6
2021,,9,5,16,17
2019,,18,15,9,
2020,,12,9,5,8
2019,,15,9,17,6
2020,,,11,17,8
2018,,6,11,17,7
2020,,12,7,5,
2019,,,12,15,
2018,,5,7,16,10
2018,,,13,14,16
2018,,14,,14,16
2020,,5,5,10,
2018,,,13,11,8
2022,,18,8,15,13
2020,,9,,10,5
2020,,5,9,7,15
2020,,17,12,,18
2018,,9,16,,5
2021,,,6,9,
2019,,10,6,,
2019,,,,18,15
2022,,11,9,16,7
2019,,15,16,9,16
2018,,17,15,11,5
2022,,16,15,5,10
2019,,10,8,5,11
2018,,13,10,13,12
2020,,15,8,17,9
2021,,9,18,13,18
2020,,8,,8,10
2022,,18,,19,
2021,,,17,5,5
2018,,7,,14,
2018,,15,,,7
2020,,18,5,13,12
2019,,17,10,7,12
2022,,16,,9,12
2021,,6,13,17,6
2020,,17,,9,6
2018,,,15,18,
2021,,16,,15,12
2019,,8,13,19,
2018,,7,,12,15
2022,,6,6,,15
2019,,,12,15,14
2020,,10,10,,
2021,,15,16,,5
2019,,11,14,17,
2018,,9,6,13,
2020,,9,15,7,7
2022,,16,12,9,16
2019,,5,14,6,8
2021,,10,12,12,9
2021,,14,19,,
2019,,11,7,12,10
2020,,15,16,19,
2021,,17,19,,10
2020,,16,8,13,14
2020,,7,18,6,9
2018,,6,6,9,
2022,,14,12,17,9
2018,,,,,10
2021,,13,6,,12
2018,,,9,5,
2018,,6,13,11,15
2022,,15,14,14,9
2018,,16,,,
2022,,18,15,13,
2020,,11,7,9,
2020,,14,11,15,9
2019,,6,,17,8
2022,,12,,14,11
2019,,13,10,9,11
2020,,,18,15,7
2022,,5,9,18,9
2021,,16,17,16,9
2020,,,15,8,12
2020,,15,,17,13
2019,,,12,17,10
2019,,15,5,18,10
2021,,9,16,,5
2021,,18,8,10,18
2019,,17,,14,7
2018,,13,9,,15
2018,,,19,13,8
2018,,16,19,12,12
2021,,,8,17,
2021,,,5,,6
2020,,7,13,6,18
2019,,,16,6,15
2018,,17,10,13,17
2018,,6,10,5,11
2020,,10,,16,12
2022,,,14,,
2020,,9,,,6
2019,,18,,,11
2022,,9,8,,
2020,,,7,,
2021,,6,,19,8
2018,,9,15,17,17
2020,,14,7,7,9
2019,,,,14,
2019,,7,7,,9
2021,,,6,5,10
2021,,18,12,8,5
2019,,14,6,14,14
2021,,7,,7,6
2020,,,,18,14
2019,,7,12,12,
2020,,,8,,
2021,,8,17,14,18
2019,,18,11,17,
2018,,17,19,18,
2022,,5,12,15,8
2020,,13,7,18,
2022,,,15,16,7
2020,,8,,12,8
2019,,10,8,19,6
2018,,12,7,15,6
2021,,,,17,
2020,,5,,12,15
2020,,17,17,10,13
2018,,10,5,12,16
2018,,17,,15,7
2020,,9,6,12,5
2020,,,8,8,5
2018,,7,9,,15
2018,,5,15,,
2021,,15,12,16,
2019,,6,17,12,5
2022,,13,5,16,13
2022,,11,9,,7
2022,,17,5,11,
2018,,11,15,8,15
2020,,10,,10,
2021,,17,8,7,12
2018,,16,9,8,
2022,,5,6,17,
2022,,6,14,15,
2020,,9,,8,9
2019,,6,,5,5
2021,,,19,7,
2018,,12,5,17,13
2021,,18,18,14,8
2021,,14,,6,7
2019,,16,11,15,
2021,,,19,18,10
2021,,12,15,,11
2022,,,13,19,16
2018,,,10,8,8
2020,,12,10,5,15
2018,,5,17,5,
2018,,,,6,
2021,,11,11,5,
2020,,,8,15,7
2020,,,11,12,15
2022,,,16,,8
2020,,,16,17,6
2019,,6,8,11,
2018,,,12,7,12
2020,,5,,,5
2018,,8,6,8,15
2019,,10,18,6,11
2018,,,17,,
2018,,8,7,13,
2021,,12,13,19,
2018,,18,13,8,15
2018,,6,8,,8
2019,,,16,19,
2019,,6,8,19,17
2020,,,19,,14
2022,,16,,11,8
2022,,,,19,6
2020,,10,19,,7
2021,,8,9,18,12
2019,,,19,10,15
2021,,9,,15,6
2022,,8,,5,6
2018,,,7,12,9
2022,,14,10,,16
2021,,13,8,11,16
2022,,16,14,6,
2019,,18,5,11,
2021,,,6,16,15
2020,,,16,,16
2019,,13,16,,
2022,,,10,,13
2021,,,16,9,10
2022,,11,17,11,5
2020,,13,16,9,
2018,,8,14,13,10
2019,,12,5,9,10
2020,,,11,5,13
2021,,13,9,8,7
2021,,9,,,16
2019,,18,16,5,6
2020,,16,,11,17
2019,,12,6,,16
2019,,12,9,6,7
2018,,,15,10,15
2018,,11,10,,5
2021,,,,12,14
2018,,6,,6,17
2021,,18,,11,9
2022,,12,16,18,13
2021,,,10,6,13
2018,,5,12,19,10
2021,,10,11,17,6
2018,,,12,,15
2019,,13,,6,18
2021,,13,12,8,10
2021,,,18,18,8
2022,,6,,5,
2018,,10,11,5,12
2021,,,13,15,14
2021,,15,,11,11
2019,,7,14,5,
2019,,9,8,8,14
2021,,13,,13,
2020,,12,11,6,6
2019,,17,10,19,11
2018,,8,13,14,8
2020,,6,14,,6
2019,,14,,8,12
2020,,12,18,8,
2020,,10,,19,5
2018,,11,7,,
2020,,6,11,14,18
2021,,7,9,15,
2022,,16,10,14,
2021,,18,,,
2022,,9,9,9,12
2020,,8,,9,
2019,,5,17,14,8
2022,,18,5,15,7
2019,,7,6,6,12
2020,,9,,15,17
2021,,14,7,18,18
2019,,8,16,17,
2022,,6,17,,
2020,,10,10,14,6
2019,,12,6,19,18
2019,,10,15,9,
2018,,17,12,,8
2020,,8,,9,17
2021,,15,15,16,12
2021,,18,18,17,12
2019,,14,19,5,5
2020,,8,14,14,12
2018,,15,19,14,9
2018,,14,6,14,5
2021,,,16,15,12
2018,,8,6,,13
2019,,7,,,
2021,,10,17,,11
2021,,11,7,10,
2020,,7,,7,
2019,,16,16,7,10
2021,,14,7,19,8
2022,,9,10,,5
2018,,14,9,8,14
2019,,18,9,8,9
2019,,8,19,13,18
2021,,8,5,6,
2019,,15,15,16,11
2022,,5,16,,
2018,,18,17,,5
2020,,,15,,10
2022,,8,14,,5
2022,,,6,19,
2018,,8,,,
2022,,12,13,17,15
2022,,9,14,,6
2020,,11,7,18,18
2020,,11,15,,17
2019,,5,16,14,17
2021,,14,10,14,
2020,,5,15,9,17
2019,,,,6,13
2020,,9,15,8,
2019,,15,19,8,5
2020,,11,17,,11
2020,,9,11,16,
2021,,17,18,18,8
2019,,15,12,9,7
2020,,16,18,11,12
2019,,7,,,15
2018,,18,11,5,13
2020,,5,12,,9
2022,,17,12,17,17
2019,,,,15,8
2021,,,17,7,15
2020,,9,11,8,
2018,,9,6,11,8
2018,,10,5,16,
2019,,18,6,6,
2021,,14,13,,15
2020,,16,15,13,
2020,,,,12,15
2022,,17,,5,7
2019,,18,13,,11
2019,,12,15,9,7
2022,,,16,17,8
2021,,9,11,19,12
2018,,,16,,13
2019,,7,,,17
2018,,17,12,,14
2018,,17,11,15,14
2019,,5,11,6,5
2019,,11,18,15,14
2020,,16,5,,13
2022,,,11,,16
2018,,,15,13,
2020,,,9,7,14
2019,,18,10,12,
2018,,9,12,,5
2021,,16,15,13,18
2018,,,9,10,5
2022,,16,5,5,14
2022,,14,6,10,9
2022,,14,8,6,17
2021,,10,19,14,
2020,,10,16,7,12
2020,,16,14,19,5
2020,,6,5,11,7
2020,,5,17,11,9
2020,,15,19,10,5
2019,,5,19,19,
2020,,15,13,14,9
2021,,16,15,16,7
2019,,8,9,19,
2021,,6,17,9,
2022,,15,5,12,17
2020,,,13,11,10
2020,,10,11,19,
2022,,17,19,8,12
2020,,9,11,18,9
2022,,18,8,13,13
2022,,,19,,
2021,,,13,11,6
2019,,,5,16,7
2022,,8,18,,7
2021,,16,17,,11
2022,,17,19,7,16
2021,,12,,14,18
2020,,9,8,16,9
2018,,9,10,6,14
2018,,7,13,13,7
2018,,,12,16,16
2022,,15,,6,6
2021,,5,11,11,12
2021,,8,6,12,7
2018,,17,,,5
2022,,11,,15,10
2022,,,,,14
2018,,,,17,
2019,,13,12,19,17
2020,,6,13,15,17
2020,,12,8,8,12
2021,,5,,6,14
2018,,6,17,9,9
2020,,15,8,,14
2021,,9,7,15,
2021,,6,8,8,17
2020,,13,,,14
2022,,11,,,
2021,,18,,16,
2020,,,10,,16
2022,,,14,13,7
2020,,,18,11,10
2020,,13,15,,
2018,,16,12,10,17
2019,,12,14,10,7
2020,,6,14,16,12
2022,,10,11,,18
2022,,,,9,8
2019,,,18,,
2022,,8,12,,9
2021,,15,19,8,
2019,,13,7,16,
2019,,17,,,6
2019,,14,12,18,18
2019,,,17,14,13
2018,,9,5,,
2021,,15,19,7,18
2022,,10,9,6,8
2020,,15,16,,14
2022,,17,12,17,18
2022,,14,,17,17
2018,,16,12,19,18
2018,,7,,,15
2020,,,19,19,9
2019,,8,16,,
2021,,,9,11,
2018,,17,17,13,10
2018,,14,18,10,
2022,,9,17,15,
2018,,18,17,6,18
2021,,8,,13,9
2019,,17,8,12,6
2021,,18,13,18,
2018,,,16,9,
2020,,,5,11,
2020,,18,17,16,
2018,,,,,14
2020,,,18,9,
2022,,15,,15,9
2020,,18,11,,12
2018,,7,8,16,17
2021,,17,8,16,
2021,,,14,17,5
2019,,,,7,9
2021,,12,15,6,6
2019,,5,9,10,14
2018,,,8,16,
2022,,14,13,10,8
2019,,16,9,,18
2022,,16,,,
2022,,7,13,10,16
2022,,18,,11,12
2019,,12,9,9,14
2018,,17,,7,15
2018,,7,,12,7
2020,,15,,,6
2020,,5,11,,6
2020,,14,8,8,10
2019,,8,14,,17
2022,,17,17,7,10
2022,,14,17,17,13
2022,,11,,5,6
2019,,13,6,,
2021,,11,11,11,14
2019,,12,10,8,
2021,,,19,,10
2022,,,8,18,
2022,,5,,9,12
2022,,7,11,16,
2022,,14,9,14,18
2021,,5,,15,
2018,,8,17,16,
2022,,6,9,15,15
2020,,15,8,9,16
2022,,,14,5,
2020,,10,19,,9
2019,,9,7,12,8
2022,,9,13,10,
2022,,6,19,12,10
2020,,11,,14,8
2021,,13,14,15,13
2020,,16,19,6,
2022,,14,10,19,8
2022,,7,,5,5
2018,,16,17,11,6
2022,,9,9,,8
2022,,8,15,8,17
2021,,,,,9
2021,,8,,,16
2018,,10,,17,15
2022,,,10,6,14
2020,,13,9,11,12
2020,,18,15,7,8
2020,,,8,10,11
2021,,17,13,16,14
2018,,13,5,13,10
2018,,5,8,5,16
2022,,6,14,,6
2019,,18,9,9,
2022,,,16,11,
2021,,6,12,,17
2022,,5,9,15,17
2018,,10,13,10,16
2019,,,5,18,
