año,promedio,notas_parcial,notas_final,ep1,ep2
2020,,16,,17,16
2020,,13,15,10,
2021,,17,13,16,9
2019,,14,18,13,16
2019,,13,19,8,
2019,,5,19,16,18
2021,,8,14,16,10
2021,,15,16,5,18
2020,,12,12,7,
2022,,6,14,11,15
2018,,11,15,,18
2018,,,13,,14
2019,,9,,17,
2018,,12,,19,17
2021,,9,,15,15
2018,,11,14,5,5
2018,,8,,6,17
2019,,13,16,10,
2021,,15,7,14,
2018,,6,17,17,
2019,,10,17,14,8
2020,,,17,10,13
2018,,,11,6,
2021,,,,12,5
2019,,,6,9,14
2020,,11,13,5,15
2021,,,,14,5
2022,,5,,19,7
2020,,6,8,11,16
2022,,15,14,5,14
2021,,12,,9,
2022,,,18,14,10
2021,,12,18,5,5
2019,,6,8,16,15
2019,,11,19,19,12
2022,,7,12,14,
2018,,18,19,,
2020,,5,,,8
2019,,17,,,9
2022,,18,5,11,10
2019,,,,7,8
2021,,,,7,13
2022,,5,16,,
2019,,11,,7,10
2021,,15,10,10,
2020,,14,8,7,10
2021,,,16,16,12
2019,,,10,,12
2018,,16,17,13,11
2021,,,,18,
2020,,14,,19,
2022,,7,12,12,15
2020,,11,10,,8
2021,,13,11,15,12
2021,,8,15,15,12
2018,,,6,,
2018,,11,13,16,8
2019,,18,8,13,18
2022,,,16,,5
2019,,9,14,10,16
2022,,,10,10,
2022,,18,17,18,
2020,,7,19,,15
2019,,16,8,19,
2021,,14,18,15,10
2020,,10,17,,11
2020,,12,,,
2019,,,16,17,14
2018,,18,17,,16
2020,,8,10,16,7
2022,,5,,15,
2019,,18,,14,6
2020,,,14,9,16
2022,,7,,19,15
2019,,7,14,,
2018,,11,13,7,14
2021,,5,17,,18
2019,,16,,16,
2022,,15,,,16
2021,,7,8,13,
2022,,14,10,7,15
2022,,,18,7,
2022,,7,15,7,
2018,,10,13,10,
2020,,16,5,6,15
2022,,14,7,14,7
2020,,15,15,5,10
2019,,13,9,15,10
2021,,5,,,5
2018,,5,,6,
2022,,,16,14,
2022,,5,8,10,
2018,,6,12,11,7
2022,,5,15,,9
2019,,17,9,,
2020,,18,8,11,5
2018,,15,,17,8
2019,,,6,18,
2021,,14,19,,14
2020,,12,10,19,18
2018,,,8,15,
2020,,7,6,16,13
2021,,8,,10,13
2020,,13,10,,
2019,,10,,19,
2019,,,7,19,14
2018,,5,,8,11
2019,,14,11,7,12
2020,,11,7,17,17
2018,,,17,,5
2021,,10,,15,
2020,,13,,,5
2022,,,,,7
2018,,10,11,,8
2020,,,9,11,10
2022,,13,10,,5
2020,,10,5,14,5
2020,,13,16,6,
2018,,17,13,,16
2021,,11,7,5,12
2020,,15,19,13,
2021,,6,13,12,
2022,,,14,,7
2019,,,,11,17
2022,,15,,14,
2018,,,,8,6
2020,,17,7,7,5
2018,,11,,11,7
2019,,,,10,
2022,,13,15,,18
2020,,12,12,,18
2020,,18,5,13,15
2021,,13,9,18,10
2022,,15,7,11,
2018,,,,12,17
2018,,12,,,15
2021,,7,14,,8
2020,,13,15,17,11
2022,,15,5,,15
2022,,14,,9,17
2020,,16,,19,
2018,,8,19,17,13
2019,,5,8,6,15
2019,,,,14,
2020,,,13,5,6
2021,,15,16,9,17
2020,,16,5,16,10
2019,,,14,7,18
2018,,11,,,
2022,,,,15,8
2018,,,,,14
2021,,6,,,15
2020,,9,12,9,15
2019,,,10,19,11
2021,,11,9,10,18
2022,,,5,5,14
2021,,,15,,16
2020,,18,9,7,7
2019,,15,19,16,15
2018,,11,7,,10
2022,,9,17,12,15
2022,,6,17,12,
2022,,16,,17,18
2019,,8,,10,7
2022,,,13,,5
2022,,5,16,11,15
2018,,9,6,,13
2021,,18,,7,5
2021,,,5,18,7
2018,,,19,9,18
2021,,,,14,10
2019,,16,16,,
2020,,14,12,16,9
2018,,18,16,11,11
2019,,,11,10,8
2019,,,,7,
2022,,10,19,11,
2019,,12,9,19,
2022,,13,,19,16
2018,,,12,18,9
2021,,17,,,7
2022,,11,,12,12
2022,,7,,9,
2018,,,8,16,18
2021,,16,19,5,6
2020,,13,13,5,5
2021,,10,7,9,14
2022,,7,6,11,8
2019,,8,,9,5
2021,,14,17,13,
2020,,9,,,15
2022,,17,10,17,17
2022,,6,,17,18
2021,,5,14,5,
2021,,,9,18,5
2021,,,13,,17
2022,,8,5,10,9
2020,,5,7,,5
2019,,5,9,,16
2021,,13,11,8,
2019,,12,10,11,8
2022,,18,6,15,12
2019,,8,11,18,9
2019,,5,,13,7
2019,,,,8,7
2020,,,10,13,12
2020,,11,6,13,13
2022,,10,9,5,10
2021,,10,,18,10
2022,,10,7,18,
2018,,12,9,16,
2022,,,16,,5
2018,,16,,9,11
2018,,8,8,14,16
2020,,10,5,,17
2022,,18,13,16,5
2022,,8,11,10,15
2018,,11,9,14,11
2019,,,6,15,
2021,,17,17,14,12
2020,,7,,10,16
2022,,,,18,14
2020,,18,8,,
2022,,12,6,7,
2018,,17,17,,14
2018,,14,,12,
2021,,13,16,11,
2022,,14,9,,
2018,,10,17,17,6
2019,,18,5,8,
2018,,6,6,18,14
2021,,13,,18,5
2019,,8,,,11
2022,,9,19,7,
2019,,,18,16,
2018,,8,14,,8
2021,,5,,10,18
2020,,,14,9,15
2022,,5,12,18,5
2022,,12,,7,13
2022,,,10,13,
2019,,,14,5,6
2019,,6,15,9,
2019,,5,15,19,16
2022,,18,12,11,
2020,,8,15,11,13
2019,,12,13,15,
2021,,12,7,16,
2018,,8,11,15,
2021,,,,13,13
2022,,6,,19,15
2019,,12,16,7,16
2022,,10,9,,14
2021,,11,16,14,
2020,,17,15,7,10
2021,,18,6,14,6
2018,,12,5,15,14
2020,,5,8,18,6
2020,,,5,15,17
2019,,14,7,11,10
2018,,,11,15,15
2018,,17,,,14
2022,,,5,19,
2020,,10,,19,6
2019,,13,14,10,12
2019,,9,14,19,10
2019,,6,,10,
2022,,14,13,10,14
2019,,12,5,6,12
2020,,6,13,8,12
2020,,,5,19,8
2019,,8,12,15,
2018,,7,18,16,13
2022,,7,6,,17
2018,,,,,13
2019,,10,6,13,15
2022,,10,7,19,17
2018,,,8,6,11
2019,,14,,18,14
2018,,6,15,10,
2018,,,6,8,10
2019,,13,,16,10
2022,,7,5,13,
2020,,13,7,14,
2022,,15,12,12,9
2020,,7,19,12,12
2018,,7,6,16,11
2019,,13,,,9
2020,,,,5,
2018,,,17,17,7
2020,,,19,11,8
2021,,11,6,,7
2018,,15,6,12,9
2019,,,,,
2021,,18,5,19,13
2022,,5,11,,13
2022,,10,5,17,14
2018,,17,,19,
2018,,14,,6,15
2019,,8,7,19,14
2018,,,14,19,
2021,,18,12,11,9
2018,,8,10,17,12
2018,,17,5,,6
2021,,,11,9,12
2022,,,,5,8
2018,,7,18,,13
2020,,13,5,19,7
2018,,18,14,15,5
2020,,9,14,,10
2020,,18,19,,11
2021,,7,9,18,10
2018,,18,,17,11
2020,,14,9,9,5
2018,,,7,15,18
2021,,7,,14,7
2020,,5,9,14,9
2018,,15,10,10,16
2022,,17,5,11,10
2021,,,13,,10
2019,,17,10,17,12
2022,,6,12,13,14
2020,,11,14,11,13
2018,,13,14,10,10
2018,,17,5,,17
2018,,10,17,8,18
2018,,11,14,12,5
2020,,16,19,,
2021,,10,14,9,
2019,,17,15,19,
2018,,17,,12,11
2022,,16,19,,6
2019,,14,10,12,
2019,,17,,19,
2020,,7,,5,5
2022,,14,8,15,12
2022,,17,6,10,5
2018,,15,5,6,
2021,,12,,10,7
2020,,18,9,19,13
2018,,17,,11,6
2022,,17,13,11,
2020,,10,,10,9
2019,,8,11,11,17
2020,,,8,13,15
2020,,,6,12,15
2021,,7,14,,11
2018,,,15,15,14
2022,,16,14,,5
2022,,11,17,,17
2018,,,7,,16
2019,,9,10,18,
2022,,14,5,7,5
2018,,,,,8
2021,,18,13,,7
2021,,8,8,,13
2022,,18,7,8,
2019,,10,,7,5
2018,,15,17,8,16
2021,,,,18,13
2022,,6,,,6
2018,,10,12,11,5
2020,,9,,10,17
2018,,14,6,7,9
2020,,12,,6,
2018,,10,,14,16
2018,,14,15,12,16
2018,,6,,9,
2018,,17,11,9,6
2022,,11,,14,
2021,,12,,,11
2018,,10,,7,
2020,,12,18,8,11
2022,,11,8,7,6
2019,,,8,,18
2018,,9,7,16,18
2019,,,9,9,6
2020,,10,8,16,13
2019,,7,,,
2021,,,,15,16
2022,,13,12,7,8
2021,,6,14,11,12
2020,,7,,18,9
2018,,16,13,,
2018,,,,5,
2021,,12,8,11,
2021,,7,10,,7
2019,,6,13,6,
2019,,14,12,16,12
2019,,10,5,,
2018,,16,10,12,7
2022,,7,13,6,6
2021,,10,16,9,5
2021,,16,,18,16
2021,,11,6,9,
2021,,,,16,12
2020,,7,13,17,9
2022,,18,,7,13
2019,,16,9,10,
2019,,,18,18,11
2022,,6,9,6,
2019,,8,16,,9
2019,,,18,16,15
2020,,,19,,16
2021,,11,14,6,17
2018,,10,,14,
2021,,16,12,10,18
2019,,5,15,9,9
2021,,10,14,10,13
2020,,,15,,13
2022,,7,11,9,7
2022,,7,17,11,18
2018,,14,12,7,
2018,,8,7,8,13
2020,,6,11,7,6
2020,,9,16,14,6
2022,,10,9,15,10
2020,,7,15,7,9
2018,,13,12,16,13
2021,,13,14,7,11
2020,,5,6,14,
2022,,17,9,5,6
2019,,,10,15,17
2019,,,8,16,9
2022,,,,8,
2020,,15,17,6,
2019,,13,18,14,15
2022,,7,6,12,9
2022,,16,15,6,7
2018,,10,12,16,17
2022,,11,,19,
2018,,8,6,9,
2018,,12,,11,7
2022,,5,9,,
2019,,17,18,7,9
2018,,15,10,15,10
2018,,14,19,,18
2018,,,12,11,8
2020,,16,,15,13
2021,,12,14,12,9
2018,,11,9,,14
2018,,15,13,,9
2022,,16,5,10,8
2019,,9,10,16,11
2018,,9,9,,12
2020,,10,18,8,15
2022,,6,8,9,17
2020,,17,,5,8
2018,,10,,8,
2018,,,7,8,
2020,,9,8,18,
2019,,7,8,18,8
2020,,6,11,12,
2022,,,,8,10
2020,,,,16,
2020,,14,,5,17
2022,,18,5,,14
2018,,8,,11,8
2019,,,,,18
2019,,6,11,14,7
2020,,5,,12,10
2019,,10,,,
2022,,,,10,
2021,,11,,6,
2021,,,17,,18
2020,,6,19,17,
2021,,12,,5,8
2021,,15,14,,
2019,,11,19,10,
2020,,16,19,14,
2020,,,,17,17
2019,,,13,18,6
2021,,5,11,18,12
2018,,18,8,,14
2020,,16,9,16,12
2022,,8,10,7,11
2022,,8,15,6,10
2022,,8,12,9,8
2021,,6,18,,14
2021,,,17,,13
2018,,17,11,16,
2022,,,19,10,16
2020,,17,19,17,11
2021,,7,17,12,5
2022,,15,12,19,
2022,,8,16,10,11
2019,,,14,19,5
2021,,6,,10,13
2021,,15,11,18,10
2018,,18,6,12,6
2022,,7,9,9,
2021,,10,9,,11
2018,,15,12,11,6
2022,,,13,18,6
2020,,10,15,,15
2020,,,17,19,14
2021,,,16,8,9
2018,,18,19,17,
2019,,6,12,,6
2018,,18,6,7,14
2019,,,5,11,10
2018,,,12,10,9
2021,,9,11,,13
2020,,6,13,11,7
2022,,16,12,,12
2020,,18,11,11,8
2022,,14,19,15,18
2022,,,7,12,5
2020,,10,10,,18
2020,,,6,11,5
2021,,8,9,5,8
2018,,10,,5,7
2020,,7,18,6,
2019,,,19,,8
2022,,10,16,12,
2018,,17,15,6,
2020,,,,15,8
2022,,5,10,19,
2020,,15,11,13,12
2019,,,8,7,5
2019,,6,,14,11
2020,,11,19,9,14
2021,,14,,6,13
2019,,18,11,,
2020,,8,11,,16
2019,,15,,10,5
2018,,,8,,8
2022,,8,13,9,6
2018,,5,15,8,5
2022,,,19,18,16
2020,,8,17,,
2020,,8,5,5,17
2021,,7,15,11,12
2020,,,11,6,12
2022,,15,,15,
2020,,9,18,15,
2019,,18,,,6
2020,,15,18,,18
2019,,14,5,18,13
2021,,13,9,15,17
2019,,,16,13,17
2020,,14,,8,5
2022,,,6,9,15
2022,,,5,19,17
2021,,,6,6,8
2021,,16,14,10,7
2021,,9,7,18,5
2019,,,14,11,6
2021,,17,6,6,
2020,,13,5,16,16
2021,,14,5,9,9
2022,,16,18,17,14
2022,,6,17,15,
2020,,,18,18,
2018,,11,13,,6
2018,,8,15,11,7
2018,,18,8,6,10
2020,,,9,,13
2019,,8,9,,14
2019,,14,10,5,17
2022,,5,13,12,16
2018,,,,,6
2022,,18,18,,8
2018,,12,16,,
2021,,14,12,13,8
2020,,,8,18,8
2018,,,6,,16
2021,,9,,8,8
2019,,9,10,,
2019,,6,14,11,16
2022,,17,10,,6
2022,,8,14,6,15
2021,,14,18,16,11
2021,,10,,7,
2018,,,12,12,11
2022,,16,,11,11
2019,,,13,10,18
2022,,15,8,10,12
2020,,13,16,11,5
2019,,16,15,11,18
2022,,9,,19,
2018,,17,14,7,6
2019,,15,16,15,
2019,,12,17,19,
2020,,14,18,11,17
2021,,17,,11,5
2022,,12,16,13,10
2022,,18,8,17,17
2022,,14,7,12,15
2018,,16,10,18,17
2020,,13,18,,
2021,,17,14,16,
2019,,8,12,19,16
2018,,9,19,8,10
2020,,,17,18,
2020,,16,16,10,17
2018,,,8,6,11
2022,,11,19,,7
2018,,11,11,19,11
2019,,8,11,,6
2022,,8,,8,6
2018,,14,14,17,6
2019,,7,12,6,11
2019,,18,15,14,
2019,,16,7,13,
2018,,14,11,12,15
2018,,,5,6,17
2020,,13,11,7,16
2020,,7,13,17,9
2022,,10,11,14,
2018,,6,13,,12
2019,,,5,7,11
2021,,5,7,,10
2019,,5,,10,
2022,,9,5,15,18
2022,,13,10,11,10
2021,,5,17,6,10
2021,,8,17,10,13
2018,,5,18,,6
2018,,9,6,11,17
2018,,15,10,9,7
2020,,15,,11,9
2020,,15,17,12,
2020,,13,8,10,13
2022,,17,,16,17
2020,,17,13,,7
2022,,17,11,12,13
2021,,,,,16
2022,,17,,7,11
2019,,14,8,13,5
2020,,8,13,,9
2021,,15,,12,18
2021,,12,,8,12
2022,,,19,13,18
2019,,5,,9,5
2021,,,15,11,18
2018,,,12,9,14
2022,,8,13,9,
2018,,18,12,19,10
2018,,6,8,11,16
2021,,11,,,
2018,,7,19,13,
2022,,18,,7,7
2021,,,19,5,14
2020,,16,18,7,11
2018,,9,5,10,17
2018,,17,5,10,18
2020,,5,13,14,18
2018,,9,5,9,18
2021,,,19,14,16
2020,,,9,14,7
2022,,17,7,11,
2019,,,5,10,
2019,,13,14,15,14
2021,,18,,19,13
2020,,6,8,,5
2020,,,13,18,
2020,,17,10,8,13
2021,,12,5,12,6
2021,,13,13,8,9
2019,,18,,17,15
2018,,9,5,11,9
2021,,8,6,,
2018,,5,,8,11
2022,,5,14,,8
2019,,11,6,,6
2022,,,15,12,16
2019,,,,6,18
2018,,9,,,7
2020,,13,13,13,10
2018,,7,,,
2019,,,7,,9
2020,,13,9,9,15
2021,,,18,12,11
2021,,6,14,18,18
2018,,11,8,15,17
2018,,12,6,,13
2019,,18,18,10,12
2020,,,15,11,12
2022,,11,,10,18
2019,,11,,12,13
2018,,8,19,,8
2018,,,12,5,5
2018,,5,11,9,18
2021,,14,7,,
2018,,,11,,18
2022,,,,9,
2020,,17,14,12,7
2020,,8,15,10,13
2020,,11,,11,15
2022,,16,7,19,12
2020,,14,,,12
2021,,7,5,18,7
2020,,5,,17,18
2019,,10,18,17,14
2019,,13,12,,12
2021,,11,19,7,12
2019,,6,5,19,
2022,,15,,12,16
2019,,6,13,6,14
2019,,5,14,16,18
2021,,,5,,8
2019,,,13,,
2021,,,12,8,9
2019,,6,13,19,11
2021,,7,8,15,
2019,,8,7,10,13
2022,,14,,12,17
2020,,15,,19,8
2020,,7,19,,
2020,,5,8,10,
2021,,,11,14,14
2021,,,11,8,
2018,,17,5,,
2019,,5,6,14,17
2018,,17,19,16,18
2018,,,17,15,
2022,,9,7,15,14
2019,,,,12,16
2020,,15,6,,7
2022,,,15,13,9
2021,,6,8,18,7
2022,,5,,7,13
2022,,6,19,9,
2021,,5,16,17,
2019,,16,8,9,
2021,,18,7,7,6
2020,,10,17,16,
2019,,,13,8,16
2020,,17,,,6
2018,,5,17,12,11
2019,,5,18,8,17
2021,,12,13,15,
2022,,8,11,5,15
2018,,6,15,8,17
2022,,8,5,,7
2021,,,,11,15
2021,,8,10,19,6
2020,,7,7,12,18
2018,,17,9,,
2018,,8,13,10,13
2019,,16,7,,18
2020,,14,12,13,
2020,,9,,,8
2019,,7,15,12,
2020,,9,15,19,9
2019,,10,,5,15
2018,,18,19,17,5
2021,,14,10,10,17
2018,,13,7,,8
2020,,5,,,5
2022,,18,19,8,
2020,,17,7,15,8
2022,,,15,18,18
2021,,,19,6,15
2018,,18,18,11,8
2019,,,18,5,
2021,,7,,12,15
2018,,17,11,5,8
2019,,7,11,19,
2020,,,,7,5
2019,,15,9,16,10
2020,,11,13,,17
2022,,,,10,
2018,,16,,7,
2020,,15,7,16,11
2021,,,,,
2018,,13,8,,13
2019,,11,,18,
2019,,17,,14,14
2018,,15,6,,
2020,,9,8,9,
2019,,,14,11,13
2021,,9,6,13,7
2021,,12,8,5,
2020,,,14,10,11
2019,,18,8,11,
2021,,16,9,10,12
2019,,9,11,6,6
2022,,,8,14,15
2018,,10,17,12,9
2018,,14,16,18,12
2020,,15,,15,
2022,,,18,15,
2022,,5,,9,6
2021,,14,18,,13
2019,,9,6,,16
2022,,9,15,5,7
2019,,,7,,15
2019,,10,,,14
2020,,14,5,,13
2022,,7,15,,
2020,,18,15,16,
2018,,,,17,13
2021,,8,16,,
2019,,11,14,13,
2021,,12,7,12,8
2020,,,7,9,9
2022,,17,19,,17
2019,,,,17,18
2022,,,15,5,5
2018,,14,6,8,8
2020,,15,9,13,12
2019,,,11,15,9
2021,,14,12,7,16
2022,,9,9,12,10
2022,,18,19,7,12
2020,,11,17,7,
2018,,18,16,6,15
2018,,14,9,13,
2022,,17,13,,
2022,,6,,16,
2018,,12,,10,6
2018,,12,16,12,8
2021,,,9,17,5
2018,,,8,6,14
2021,,11,17,12,
2022,,10,10,8,
2018,,,,,14
2022,,,,,
2021,,17,10,10,14
2021,,,18,,15
2020,,10,7,10,15
2019,,9,,12,
2019,,7,,6,
2018,,13,17,9,
2022,,11,6,13,5
2018,,5,,6,6
2021,,15,5,6,18
2019,,16,,18,
2019,,16,13,,14
2018,,10,7,8,
2020,,18,5,11,13
2020,,,,6,18
2018,,11,14,18,9
2022,,,16,,9
2022,,12,,16,16
2022,,17,12,6,
2022,,,,12,6
2021,,14,9,10,12
2022,,6,,9,12
2022,,,19,15,18
2021,,15,11,,14
2018,,7,,10,12
2022,,16,17,10,
2020,,15,5,18,7
2022,,,5,6,9
2019,,17,,,9
2018,,,18,,8
2018,,14,15,,
2021,,7,17,6,
2020,,18,14,,
2021,,13,,18,
2022,,12,8,6,17
2019,,16,,16,
2019,,16,5,5,13
2018,,12,9,17,
2022,,10,11,,12
2019,,10,,17,17
2022,,7,10,14,8
2018,,6,14,12,17
2020,,14,15,8,17
2021,,7,5,8,6
2021,,,11,16,9
2021,,5,12,13,
2019,,11,5,18,
2022,,8,11,,
2018,,14,7,18,
2019,,5,,18,7
2021,,9,10,,17
2020,,11,,8,15
2021,,12,5,10,8
2020,,11,,5,15
2018,,16,6,13,10
2019,,13,9,18,14
2018,,11,7,18,9
2019,,6,14,9,16
2019,,14,12,6,6
2022,,,11,15,9
2021,,14,8,17,10
2018,,17,10,,
2021,,10,,19,5
2018,,15,,9,11
2020,,6,11,10,6
2021,,17,14,13,9
2022,,8,7,,10
2021,,18,11,17,16
2020,,12,,9,14
2022,,12,9,9,7
2021,,,19,14,
2020,,7,5,,
2021,,,19,10,
2021,,5,12,8,16
2019,,14,17,6,13
2018,,12,17,9,16
2018,,15,8,18,
2019,,7,9,19,14
2022,,14,10,14,10
2019,,9,18,10,14
2020,,8,14,15,17
2021,,15,10,,12
2019,,,6,14,9
2020,,6,,6,7
2022,,8,18,19,18
2021,,10,13,,5
2022,,8,16,15,14
2021,,9,15,6,
2021,,8,6,12,5
2019,,,15,6,10
2021,,16,,8,12
2018,,,13,18,15
2021,,,,5,5
2019,,7,13,,18
2022,,,,13,17
2018,,15,14,16,7
2020,,18,17,13,
2022,,,10,,12
2020,,18,17,5,5
2020,,7,,,16
2018,,6,15,7,18
2022,,,12,,12
2022,,6,13,10,14
2020,,,18,8,
2020,,11,13,16,
2022,,6,,17,17
2020,,15,7,16,14
2022,,,9,,10
2020,,15,18,17,7
2022,,,11,8,10
2018,,5,14,10,7
2018,,6,,,6
2019,,17,7,7,13
2021,,6,12,,8
2018,,5,7,14,17
2020,,,13,19,
2022,,,18,6,11
2021,,5,14,9,
2018,,15,9,10,16
2019,,11,11,11,13
2018,,,12,19,
2022,,17,19,7,9
2021,,,,11,15
2020,,11,,16,13
2020,,,14,7,18
2022,,16,14,18,
2018,,14,12,,10
2021,,16,15,18,5
2018,,10,12,6,13
2020,,8,19,,16
2019,,5,18,15,
2018,,9,11,12,12
2020,,,15,,17
2020,,5,,,13
2021,,15,,,18
2018,,,12,17,16
2021,,,7,14,13
2020,,12,19,,10
2018,,,13,6,11
2020,,12,,,11
2019,,11,6,16,
2022,,9,17,5,13
2020,,7,10,,13
2021,,13,18,12,9
2021,,7,14,,15
2018,,14,12,19,6
2020,,6,14,,18
2022,,18,19,5,15
2021,,16,,,15
2022,,,11,19,7
2018,,9,5,12,
2022,,14,5,11,
2018,,12,17,10,10
2020,,,,8,17
2019,,17,9,6,15
2021,,11,17,,13
2018,,10,5,10,10
2022,,6,15,13,7
2018,,15,9,,10
2019,,17,10,16,16
2020,,,17,13,17
2021,,17,9,19,9
2019,,6,5,15,8
2020,,7,9,10,16
2021,,,16,19,8
2022,,12,15,16,
2019,,11,,15,10
2018,,12,8,9,
2021,,14,,6,17
2018,,12,9,19,10
2018,,10,,,18
2019,,17,10,11,10
2021,,16,17,12,10
2022,,7,14,19,13
2022,,10,,10,16
2022,,9,10,,18
2022,,9,13,19,9
2020,,6,,16,7
2018,,17,,10,8
2020,,8,19,11,15
2022,,5,19,13,
2022,,15,15,14,
2019,,6,,,11
2019,,,6,,15